Feb 01, 2016 	670.000 	680.000 	684.000 	660.000 	338.82K 	-1.40%
Jan 29, 2016 	679.500 	683.000 	683.000 	670.000 	701.22K 	1.42%
Jan 28, 2016 	670.000 	679.000 	680.000 	665.000 	249.30K 	-1.47%
Jan 27, 2016 	680.000 	650.000 	680.000 	646.500 	280.71K 	6.58%
Jan 26, 2016 	638.000 	642.000 	646.000 	626.000 	291.59K 	-3.19%
Jan 25, 2016 	659.000 	635.000 	659.000 	635.000 	523.46K 	7.50%
Jan 22, 2016 	613.000 	606.000 	629.000 	606.000 	314.08K 	2.17%
Jan 21, 2016 	600.000 	617.000 	620.000 	600.000 	585.33K 	-2.60%
Jan 20, 2016 	616.000 	649.000 	649.000 	616.000 	381.78K 	-5.08%
Jan 19, 2016 	649.000 	650.000 	657.000 	644.500 	126.66K 	0.78%
Jan 18, 2016 	644.000 	665.000 	665.000 	636.000 	455.67K 	-3.88%
Jan 15, 2016 	670.000 	685.000 	685.000 	670.000 	201.18K 	0.30%
Jan 14, 2016 	668.000 	664.000 	681.000 	662.000 	168.46K 	-0.30%
Jan 13, 2016 	670.000 	673.000 	682.000 	670.000 	392.80K 	1.52%
Jan 12, 2016 	660.000 	670.000 	693.000 	660.000 	400.51K 	-0.75%
Jan 11, 2016 	665.000 	690.000 	690.000 	660.000 	468.35K 	-5.00%
Jan 08, 2016 	700.000 	701.000 	718.000 	700.000 	413.70K 	-1.27%
Jan 07, 2016 	709.000 	732.000 	733.000 	709.000 	348.16K 	-3.14%
Jan 06, 2016 	732.000 	752.500 	752.500 	732.000 	241.49K 	-1.35%
Jan 05, 2016 	742.000 	750.000 	755.500 	741.500 	179.94K 	-1.85%
Jan 04, 2016 	756.000 	756.000 	764.000 	756.000 	147.06K 	0.00%
Dec 29, 2015 	756.000 	754.000 	760.500 	751.000 	263.88K 	0.80%
Dec 28, 2015 	750.000 	740.000 	758.000 	740.000 	113.93K 	-1.19%
Dec 23, 2015 	759.000 	764.500 	764.500 	757.000 	114.48K 	0.26%
Dec 22, 2015 	757.000 	748.000 	763.500 	743.500 	175.70K 	2.09%
Dec 21, 2015 	741.500 	745.000 	749.000 	740.000 	103.89K 	-0.80%
Dec 18, 2015 	747.500 	757.000 	757.000 	739.000 	212.08K 	-1.52%
Dec 17, 2015 	759.000 	757.000 	762.000 	756.000 	139.47K 	0.26%
Dec 16, 2015 	757.000 	737.000 	758.500 	737.000 	336.25K 	3.06%
Dec 15, 2015 	734.500 	735.500 	736.500 	732.000 	289.74K 	-0.07%
Dec 14, 2015 	735.000 	725.000 	735.000 	721.000 	199.72K 	1.38%
Dec 11, 2015 	725.000 	728.000 	732.000 	724.500 	293.65K 	0.00%
Dec 10, 2015 	725.000 	730.000 	734.000 	725.000 	319.53K 	-0.41%
Dec 09, 2015 	728.000 	731.000 	735.000 	725.000 	211.58K 	-0.27%
Dec 08, 2015 	730.000 	732.000 	734.500 	730.000 	319.89K 	-0.54%
Dec 07, 2015 	734.000 	740.000 	751.500 	730.500 	193.93K 	-0.27%
Dec 04, 2015 	736.000 	743.000 	744.000 	733.500 	332.30K 	-1.08%
Dec 03, 2015 	744.000 	757.000 	757.000 	737.000 	137.87K 	-1.72%
Dec 02, 2015 	757.000 	755.000 	765.000 	752.500 	108.06K 	-1.69%
Dec 01, 2015 	770.000 	739.000 	771.000 	739.000 	509.26K 	3.63%
Nov 27, 2015 	743.000 	758.500 	760.000 	741.500 	699.14K 	-1.59%
Nov 26, 2015 	755.000 	759.000 	759.000 	753.000 	296.61K 	0.67%
Nov 25, 2015 	750.000 	762.500 	765.000 	747.000 	571.73K 	-1.64%
Nov 24, 2015 	762.500 	766.000 	766.000 	752.000 	224.80K 	-0.33%
Nov 23, 2015 	765.000 	753.000 	766.000 	751.000 	267.10K 	1.19%
Nov 20, 2015 	756.000 	750.000 	756.000 	750.000 	462.05K 	0.13%
Nov 17, 2015 	755.000 	750.500 	757.000 	747.500 	222.87K 	0.80%
Nov 16, 2015 	749.000 	746.500 	750.000 	733.500 	184.45K 	-1.32%
Nov 13, 2015 	759.000 	729.500 	759.000 	729.500 	381.88K 	4.12%
Nov 12, 2015 	729.000 	756.000 	770.000 	729.000 	288.25K 	-2.67%
Nov 11, 2015 	749.000 	763.000 	767.500 	748.500 	156.13K 	-2.35%
Nov 10, 2015 	767.000 	766.000 	770.000 	761.500 	291.45K 	-0.13%
Nov 09, 2015 	768.000 	786.000 	786.000 	765.000 	101.93K 	-2.35%
Nov 06, 2015 	786.500 	790.000 	790.000 	785.000 	232.33K 	-0.06%
Nov 05, 2015 	787.000 	776.000 	790.000 	774.000 	192.18K 	-0.32%
Nov 04, 2015 	789.500 	778.000 	789.500 	771.000 	160.53K 	1.48%
Nov 03, 2015 	778.000 	787.000 	792.000 	770.000 	133.14K 	-1.14%
Nov 02, 2015 	787.000 	789.000 	789.500 	785.000 	446.15K 	0.90%
Oct 30, 2015 	780.000 	780.000 	782.500 	775.000 	544.53K 	0.00%
Oct 29, 2015 	780.000 	790.000 	793.500 	777.000 	412.37K 	0.26%
Oct 28, 2015 	778.000 	785.000 	793.000 	778.000 	203.35K 	-0.89%
Oct 27, 2015 	785.000 	778.000 	790.000 	770.000 	626.25K 	0.13%
Oct 26, 2015 	784.000 	776.000 	790.000 	776.000 	391.93K 	1.29%
Oct 23, 2015 	774.000 	766.000 	777.000 	766.000 	317.26K 	1.98%
Oct 22, 2015 	759.000 	758.500 	763.000 	757.000 	201.14K 	0.07%
Oct 21, 2015 	758.500 	755.000 	763.000 	755.000 	91.04K 	0.46%
Oct 20, 2015 	755.000 	760.000 	760.000 	753.000 	102.66K 	0.27%
Oct 19, 2015 	753.000 	751.500 	758.000 	746.000 	151.86K 	0.20%
Oct 16, 2015 	751.500 	767.000 	767.000 	747.000 	394.64K 	-0.46%
Oct 15, 2015 	755.000 	750.000 	758.500 	750.000 	161.09K 	0.67%
Oct 14, 2015 	750.000 	758.000 	773.000 	750.000 	77.62K 	-0.92%
Oct 13, 2015 	757.000 	775.000 	775.000 	752.000 	391.88K 	-2.32%
Oct 12, 2015 	775.000 	774.500 	775.000 	770.000 	130.41K 	0.00%
Oct 09, 2015 	775.000 	776.500 	776.500 	762.000 	295.74K 	0.00%
Oct 08, 2015 	775.000 	772.000 	780.000 	772.000 	369.10K 	0.65%
Oct 07, 2015 	770.000 	765.000 	770.000 	754.000 	302.41K 	0.39%
Oct 06, 2015 	767.000 	761.500 	772.000 	761.500 	379.96K 	0.79%
Oct 05, 2015 	761.000 	757.000 	770.500 	750.000 	669.46K 	0.66%
Oct 02, 2015 	756.000 	770.000 	770.000 	749.000 	214.72K 	-0.20%
Oct 01, 2015 	757.500 	750.000 	775.000 	750.000 	192.90K 	-1.24%
Sep 30, 2015 	767.000 	750.000 	767.000 	743.000 	485.26K 	2.95%
Sep 29, 2015 	745.000 	740.000 	745.000 	732.500 	185.77K 	0.13%
Sep 28, 2015 	744.000 	745.000 	750.000 	743.000 	139.88K 	0.54%
Sep 24, 2015 	740.000 	760.000 	760.000 	735.000 	461.72K 	-2.57%
Sep 23, 2015 	759.500 	777.000 	777.000 	750.000 	283.70K 	-2.25%
Sep 22, 2015 	777.000 	779.000 	781.000 	772.000 	131.30K 	-0.26%
Sep 21, 2015 	779.000 	787.000 	787.000 	770.000 	129.15K 	-0.38%
Sep 18, 2015 	782.000 	773.000 	783.500 	771.000 	380.60K 	1.56%
Sep 17, 2015 	770.000 	761.000 	770.000 	761.000 	291.79K 	1.18%
Sep 16, 2015 	761.000 	752.000 	767.000 	752.000 	570.61K 	1.60%
Sep 15, 2015 	749.000 	749.500 	750.000 	746.000 	334.25K 	-0.07%
Sep 14, 2015 	749.500 	740.000 	749.500 	730.000 	301.44K 	2.95%
Sep 11, 2015 	728.000 	743.000 	743.000 	728.000 	114.40K 	-0.27%
Sep 10, 2015 	730.000 	745.000 	748.000 	726.000 	292.59K 	-1.62%
Sep 09, 2015 	742.000 	731.000 	745.000 	731.000 	573.31K 	1.99%
Sep 08, 2015 	727.500 	725.000 	735.000 	720.000 	340.04K 	0.34%
Sep 07, 2015 	725.000 	748.500 	748.500 	725.000 	150.56K 	-3.14%
Sep 04, 2015 	748.500 	750.000 	756.000 	745.500 	184.29K 	-1.51%
Sep 03, 2015 	760.000 	760.000 	760.000 	752.500 	249.74K 	0.00%
Sep 02, 2015 	760.000 	740.000 	760.000 	725.000 	368.17K 	0.66%
Sep 01, 2015 	755.000 	725.000 	756.000 	725.000 	862.32K 	2.30%
Aug 28, 2015 	738.000 	730.000 	745.000 	727.500 	512.34K 	1.79%
Aug 27, 2015 	725.000 	730.000 	730.000 	717.000 	661.95K 	2.26%
Aug 26, 2015 	709.000 	720.500 	730.000 	695.000 	815.55K 	-1.12%
Aug 25, 2015 	717.000 	699.000 	724.000 	695.000 	787.13K 	1.77%
Aug 24, 2015 	704.500 	744.000 	744.000 	700.000 	1.01M 	-6.69%
Aug 20, 2015 	755.000 	767.500 	772.000 	755.000 	280.98K 	-2.08%
Aug 19, 2015 	771.000 	769.000 	774.000 	765.000 	128.19K 	0.13%
Aug 18, 2015 	770.000 	761.000 	770.000 	761.000 	142.59K 	1.32%
Aug 17, 2015 	760.000 	761.000 	767.000 	756.500 	129.20K 	0.13%
Aug 14, 2015 	759.000 	759.000 	767.000 	754.000 	198.80K 	0.53%
Aug 13, 2015 	755.000 	763.000 	765.000 	751.000 	431.35K 	-1.11%
Aug 12, 2015 	763.500 	769.500 	771.000 	761.000 	272.42K 	-1.61%
Aug 11, 2015 	776.000 	772.000 	784.000 	769.000 	110.52K 	0.78%
Aug 10, 2015 	770.000 	769.500 	780.000 	768.000 	226.46K 	0.06%
Aug 07, 2015 	769.500 	790.500 	790.500 	769.500 	273.66K 	-2.47%
Aug 06, 2015 	789.000 	794.000 	799.000 	787.000 	113.85K 	-0.63%
Aug 05, 2015 	794.000 	786.000 	795.000 	785.000 	138.24K 	1.15%
Aug 04, 2015 	785.000 	781.000 	788.000 	780.000 	229.52K 	-1.26%
Aug 03, 2015 	795.000 	787.000 	795.000 	777.000 	329.16K 	1.92%
Jul 31, 2015 	780.000 	770.500 	800.000 	770.000 	432.18K 	1.69%
Jul 30, 2015 	767.000 	767.000 	774.000 	767.000 	247.33K 	-0.52%
Jul 29, 2015 	771.000 	771.000 	774.000 	768.000 	269.27K 	0.00%
Jul 28, 2015 	771.000 	773.000 	774.000 	769.500 	310.02K 	-0.52%
Jul 27, 2015 	775.000 	787.000 	787.000 	771.000 	153.72K 	-1.52%
Jul 24, 2015 	787.000 	777.000 	792.000 	775.000 	509.01K 	1.29%
Jul 23, 2015 	777.000 	768.000 	780.000 	768.000 	154.36K 	-0.51%
Jul 22, 2015 	781.000 	780.000 	782.000 	774.000 	427.80K 	0.13%
Jul 21, 2015 	780.000 	765.000 	780.000 	761.000 	209.08K 	2.90%
Jul 20, 2015 	758.000 	768.000 	769.000 	755.500 	555.86K 	-0.66%
Jul 16, 2015 	763.000 	768.000 	769.000 	762.000 	231.31K 	-0.65%
Jul 15, 2015 	768.000 	770.000 	772.000 	767.000 	298.93K 	-0.13%
Jul 14, 2015 	769.000 	760.000 	774.000 	760.000 	335.52K 	1.85%
Jul 13, 2015 	755.000 	749.000 	764.000 	748.000 	360.47K 	1.07%
Jul 10, 2015 	747.000 	750.000 	757.000 	745.500 	468.91K 	-0.27%
Jul 09, 2015 	749.000 	746.000 	750.500 	745.000 	562.35K 	0.33%
Jul 08, 2015 	746.500 	750.000 	753.500 	746.000 	368.44K 	-0.20%
Jul 07, 2015 	748.000 	763.000 	770.000 	748.000 	568.14K 	-1.97%
Jul 06, 2015 	763.000 	779.000 	779.000 	761.500 	138.24K 	-1.17%
Jul 03, 2015 	772.000 	778.000 	781.000 	772.000 	180.85K 	-0.90%
Jul 02, 2015 	779.000 	780.000 	789.000 	778.500 	334.44K 	-1.14%
Jul 01, 2015 	788.000 	775.000 	788.000 	770.000 	286.55K 	-0.25%
Jun 30, 2015 	790.000 	765.000 	790.000 	765.000 	725.78K 	1.41%
Jun 29, 2015 	779.000 	789.500 	789.500 	771.000 	358.73K 	-1.33%
Jun 26, 2015 	789.500 	790.000 	790.500 	785.000 	202.71K 	-0.06%
Jun 25, 2015 	790.000 	798.000 	798.000 	785.000 	206.93K 	-1.00%
Jun 24, 2015 	798.000 	799.000 	799.500 	791.500 	273.05K 	0.63%
Jun 23, 2015 	793.000 	793.000 	798.000 	787.000 	206.34K 	0.13%
Jun 22, 2015 	792.000 	799.000 	799.000 	762.500 	159.25K 	-0.94%
Jun 19, 2015 	799.500 	799.500 	802.000 	798.500 	317.59K 	0.00%
Jun 18, 2015 	799.500 	785.000 	803.000 	782.000 	516.14K 	2.50%
Jun 17, 2015 	780.000 	775.500 	780.000 	775.000 	229.26K 	0.65%
Jun 16, 2015 	775.000 	772.500 	776.000 	769.000 	230.21K 	0.32%
Jun 15, 2015 	772.500 	755.000 	777.000 	755.000 	258.69K 	0.72%
Jun 11, 2015 	767.000 	759.000 	769.500 	751.500 	236.11K 	2.68%
Jun 10, 2015 	747.000 	749.000 	750.000 	740.000 	199.47K 	-0.27%
Jun 09, 2015 	749.000 	756.000 	760.000 	736.000 	316.65K 	-1.45%
Jun 08, 2015 	760.000 	770.500 	772.000 	756.000 	327.74K 	-1.36%
Jun 05, 2015 	770.500 	765.000 	775.000 	759.000 	172.37K 	0.52%
Jun 04, 2015 	766.500 	776.000 	776.000 	755.000 	746.11K 	-1.22%
Jun 03, 2015 	776.000 	780.000 	780.000 	773.000 	446.78K 	-0.51%
Jun 02, 2015 	780.000 	789.000 	789.000 	777.000 	434.55K 	-2.50%
Jun 01, 2015 	800.000 	797.500 	801.000 	775.000 	217.90K 	1.27%
May 29, 2015 	790.000 	775.000 	803.500 	775.000 	536.13K 	1.28%
May 28, 2015 	780.000 	803.000 	803.000 	770.000 	612.82K 	-2.86%
May 27, 2015 	803.000 	806.500 	806.500 	796.000 	340.18K 	-0.43%
May 26, 2015 	806.500 	807.000 	807.000 	797.000 	305.38K 	0.06%
May 25, 2015 	806.000 	810.500 	810.500 	805.500 	387.21K 	-0.56%
May 22, 2015 	810.500 	819.000 	819.000 	808.500 	190.60K 	-0.80%
May 21, 2015 	817.000 	819.000 	819.000 	815.000 	175.77K 	-0.24%
May 20, 2015 	819.000 	807.000 	822.000 	806.500 	300.59K 	1.55%
May 19, 2015 	806.500 	817.500 	817.500 	801.000 	237.55K 	-1.22%
May 18, 2015 	816.500 	821.000 	823.000 	810.000 	190.65K 	-0.55%
May 15, 2015 	821.000 	810.000 	823.500 	810.000 	379.80K 	1.36%
May 14, 2015 	810.000 	800.000 	817.500 	800.000 	438.85K 	1.19%
May 13, 2015 	800.500 	800.000 	804.000 	788.000 	135.87K 	-0.31%
May 12, 2015 	803.000 	797.000 	805.000 	790.500 	258.31K 	-0.19%
May 11, 2015 	804.500 	805.000 	810.000 	799.500 	77.97K 	-0.06%
May 08, 2015 	805.000 	808.500 	808.500 	800.000 	141.21K 	-0.43%
May 07, 2015 	808.500 	799.000 	809.000 	790.000 	166.17K 	-0.43%
May 06, 2015 	812.000 	800.000 	813.000 	790.000 	559.43K 	1.37%
May 05, 2015 	801.000 	796.000 	801.000 	796.000 	461.08K 	0.63%
May 04, 2015 	796.000 	780.000 	796.000 	778.000 	370.38K 	2.05%
Apr 30, 2015 	780.000 	794.000 	799.000 	775.000 	1.13M 	-1.76%
Apr 29, 2015 	794.000 	800.000 	800.000 	777.000 	530.36K 	-0.75%
Apr 28, 2015 	800.000 	797.500 	800.000 	795.000 	577.45K 	0.00%
Apr 27, 2015 	800.000 	792.500 	800.000 	792.000 	423.28K 	0.63%
Apr 24, 2015 	795.000 	790.000 	795.000 	789.000 	609.82K 	0.25%
Apr 23, 2015 	793.000 	770.000 	795.000 	769.500 	279.12K 	3.39%
Apr 22, 2015 	767.000 	770.500 	772.000 	765.000 	266.39K 	-0.39%
Apr 21, 2015 	770.000 	794.000 	794.000 	761.000 	551.84K 	-1.28%
Apr 20, 2015 	780.000 	783.500 	788.500 	760.000 	838.73K 	-1.64%
Apr 17, 2015 	793.000 	799.000 	799.000 	787.000 	390.15K 	-0.25%
Apr 16, 2015 	795.000 	780.000 	795.000 	780.000 	400.55K 	0.51%
Apr 15, 2015 	791.000 	797.000 	798.500 	786.500 	580.06K 	-0.94%
Apr 14, 2015 	798.500 	797.000 	801.500 	796.500 	866.43K 	-0.19%
Apr 13, 2015 	800.000 	804.000 	806.000 	797.500 	595.44K 	-0.06%
Apr 10, 2015 	800.500 	790.000 	803.000 	790.000 	631.33K 	0.06%
Apr 08, 2015 	800.000 	800.500 	806.500 	792.000 	518.36K 	-0.06%
Apr 07, 2015 	800.500 	801.000 	804.500 	799.500 	316.89K 	0.06%
Apr 06, 2015 	800.000 	795.000 	803.500 	795.000 	482.44K 	0.13%
Apr 01, 2015 	799.000 	797.000 	800.000 	794.500 	581.60K 	0.50%
Mar 31, 2015 	795.000 	794.000 	798.500 	787.000 	1.25M 	0.19%
Mar 30, 2015 	793.500 	787.000 	800.000 	787.000 	649.49K 	1.73%
Mar 27, 2015 	780.000 	780.000 	780.500 	777.000 	529.29K 	0.00%
Mar 26, 2015 	780.000 	770.000 	780.000 	765.000 	436.49K 	1.30%
Mar 25, 2015 	770.000 	770.000 	774.000 	765.000 	380.42K 	0.13%
Mar 24, 2015 	769.000 	770.000 	777.000 	751.000 	457.43K 	-0.13%
Mar 23, 2015 	770.000 	777.000 	778.000 	769.500 	242.78K 	0.00%
Mar 20, 2015 	770.000 	771.000 	776.000 	768.500 	456.81K 	0.00%
Mar 19, 2015 	770.000 	761.000 	777.000 	761.000 	667.23K 	1.32%
Mar 18, 2015 	760.000 	753.000 	762.000 	753.000 	488.80K 	0.93%
Mar 17, 2015 	753.000 	751.000 	757.000 	744.000 	808.18K 	0.27%
Mar 16, 2015 	751.000 	757.000 	757.500 	749.000 	1.45M 	-0.92%
Mar 13, 2015 	758.000 	754.000 	758.000 	752.000 	561.51K 	0.53%
Mar 12, 2015 	754.000 	741.000 	758.000 	741.000 	845.88K 	1.21%
Mar 11, 2015 	745.000 	739.000 	747.000 	733.000 	389.14K 	0.54%
Mar 10, 2015 	741.000 	732.000 	743.000 	730.500 	557.03K 	1.23%
Mar 09, 2015 	732.000 	732.000 	734.000 	720.000 	376.06K 	0.00%
Mar 06, 2015 	732.000 	730.000 	732.500 	730.000 	323.32K 	0.48%
Mar 05, 2015 	728.500 	734.500 	734.500 	717.000 	546.62K 	-0.88%
Mar 04, 2015 	735.000 	726.000 	735.000 	726.000 	250.77K 	1.52%
Mar 03, 2015 	724.000 	724.500 	728.000 	722.000 	484.77K 	-0.14%
Mar 02, 2015 	725.000 	717.000 	725.000 	717.000 	276.61K 	1.12%
Feb 27, 2015 	717.000 	734.000 	734.000 	715.000 	804.09K 	-1.71%
Feb 26, 2015 	729.500 	741.000 	741.500 	720.000 	390.80K 	-1.15%
Feb 25, 2015 	738.000 	742.000 	742.500 	735.000 	194.73K 	-0.47%
Feb 24, 2015 	741.500 	740.000 	745.000 	740.000 	340.17K 	0.20%
Feb 23, 2015 	740.000 	743.000 	744.500 	737.500 	394.61K 	-0.40%
Feb 20, 2015 	743.000 	737.500 	744.500 	737.500 	293.99K 	0.88%
Feb 18, 2015 	736.500 	730.500 	737.500 	730.500 	192.47K 	0.89%
Feb 17, 2015 	730.000 	732.500 	732.500 	729.500 	267.47K 	0.00%
Feb 16, 2015 	730.000 	730.000 	735.000 	727.000 	260.27K 	0.07%
Feb 13, 2015 	729.500 	727.500 	735.000 	727.500 	358.49K 	0.27%
Feb 12, 2015 	727.500 	730.000 	730.000 	726.000 	297.69K 	0.48%
Feb 11, 2015 	724.000 	720.000 	729.000 	720.000 	407.25K 	0.70%
Feb 10, 2015 	719.000 	730.000 	730.000 	717.000 	151.39K 	-1.24%
Feb 09, 2015 	728.000 	730.000 	734.000 	723.000 	262.86K 	-0.27%
Feb 06, 2015 	730.000 	720.000 	730.000 	718.000 	331.33K 	0.97%
Feb 05, 2015 	723.000 	729.000 	729.000 	718.500 	254.15K 	-0.96%
Feb 04, 2015 	730.000 	721.500 	730.000 	721.500 	432.83K 	2.10%
Feb 03, 2015 	715.000 	712.000 	724.000 	712.000 	113.12K 	0.00%
Feb 02, 2015 	715.000 	726.500 	741.000 	703.000 	297.77K 	-1.58%
Jan 30, 2015 	726.500 	720.000 	732.000 	718.000 	414.98K 	1.32%
Jan 29, 2015 	717.000 	718.000 	732.000 	715.000 	309.70K 	-0.42%
Jan 28, 2015 	720.000 	722.000 	722.500 	715.000 	217.19K 	-0.28%
Jan 27, 2015 	722.000 	720.000 	724.500 	717.500 	245.59K 	0.28%
Jan 26, 2015 	720.000 	719.000 	722.000 	711.000 	140.86K 	0.14%
Jan 23, 2015 	719.000 	696.500 	719.000 	696.500 	543.48K 	3.53%
Jan 22, 2015 	694.500 	702.000 	704.000 	693.500 	576.55K 	-1.07%
Jan 21, 2015 	702.000 	705.000 	714.000 	697.500 	453.48K 	0.14%
Jan 20, 2015 	701.000 	710.000 	710.000 	700.500 	254.60K 	-1.41%
Jan 19, 2015 	711.000 	711.000 	712.000 	704.000 	157.64K 	0.00%
Jan 14, 2015 	711.000 	716.000 	724.500 	711.000 	352.87K 	-0.70%
Jan 13, 2015 	716.000 	713.000 	719.500 	713.000 	348.18K 	0.85%
Jan 12, 2015 	710.000 	714.000 	714.000 	705.000 	134.57K 	-0.70%
Jan 09, 2015 	715.000 	720.000 	720.500 	714.500 	456.75K 	0.70%
Jan 08, 2015 	710.000 	701.000 	714.000 	701.000 	437.02K 	1.21%
Jan 07, 2015 	701.500 	701.000 	706.000 	693.000 	290.58K 	0.07%
Jan 06, 2015 	701.000 	695.000 	704.500 	694.500 	403.10K 	0.57%
Jan 05, 2015 	697.000 	698.500 	699.000 	692.500 	342.78K 	0.43%
Dec 29, 2014 	694.000 	680.000 	694.000 	680.000 	183.87K 	2.81%
Dec 23, 2014 	675.000 	684.500 	685.000 	675.000 	261.63K 	-1.39%
Dec 22, 2014 	684.500 	675.000 	685.000 	675.000 	112.30K 	1.56%
Dec 19, 2014 	674.000 	667.000 	676.000 	667.000 	487.70K 	2.98%
Dec 18, 2014 	654.500 	661.000 	673.500 	648.500 	525.41K 	0.38%
Dec 17, 2014 	652.000 	682.000 	682.000 	652.000 	718.24K 	-4.40%
Dec 16, 2014 	682.000 	692.000 	694.000 	677.000 	478.27K 	-1.73%
Dec 15, 2014 	694.000 	670.000 	694.000 	665.000 	467.94K 	2.06%
Dec 12, 2014 	680.000 	670.000 	680.000 	670.000 	455.94K 	1.49%
Dec 11, 2014 	670.000 	678.000 	678.000 	657.500 	512.25K 	-1.33%
Dec 10, 2014 	679.000 	680.000 	680.000 	673.000 	444.05K 	0.22%
Dec 09, 2014 	677.500 	693.000 	695.000 	677.500 	236.82K 	-0.37%
Dec 05, 2014 	680.000 	685.000 	686.000 	671.000 	479.45K 	-0.87%
Dec 04, 2014 	686.000 	696.000 	697.000 	686.000 	155.50K 	-2.00%
Dec 03, 2014 	700.000 	690.000 	700.000 	688.000 	389.82K 	1.45%
Dec 02, 2014 	690.000 	689.000 	693.500 	688.000 	892.82K 	0.15%
Dec 01, 2014 	689.000 	694.000 	696.000 	689.000 	384.71K 	-0.72%
Nov 28, 2014 	694.000 	688.000 	697.000 	688.000 	1.51M 	1.02%
Nov 27, 2014 	687.000 	695.000 	695.000 	685.000 	503.85K 	-1.01%
Nov 26, 2014 	694.000 	686.000 	698.000 	685.000 	1.12M 	1.31%
Nov 25, 2014 	685.000 	696.500 	697.500 	684.000 	762.51K 	-0.58%
Nov 24, 2014 	689.000 	683.000 	698.000 	683.000 	539.37K 	1.10%
Nov 21, 2014 	681.500 	685.000 	685.000 	680.000 	570.13K 	-0.07%
Nov 20, 2014 	682.000 	669.500 	690.000 	669.000 	1.92M 	-4.88%
Nov 19, 2014 	717.000 	717.000 	718.000 	712.000 	156.86K 	1.13%
Nov 18, 2014 	709.000 	707.000 	711.000 	705.000 	256.04K 	-0.14%
Nov 17, 2014 	710.000 	710.000 	711.500 	706.000 	120.06K 	0.00%
Nov 14, 2014 	710.000 	707.000 	710.000 	706.000 	249.54K 	0.14%
Nov 13, 2014 	709.000 	715.000 	718.000 	708.000 	290.84K 	-0.14%
Nov 12, 2014 	710.000 	707.000 	717.500 	707.000 	373.62K 	0.42%
Nov 11, 2014 	707.000 	707.000 	708.500 	704.000 	367.73K 	0.00%
Nov 10, 2014 	707.000 	708.500 	711.000 	704.000 	150.50K 	-0.21%
Nov 07, 2014 	708.500 	705.000 	711.500 	705.000 	497.36K 	0.43%
Nov 06, 2014 	705.500 	705.000 	710.000 	703.000 	262.59K 	-0.56%
Nov 05, 2014 	709.500 	689.000 	709.500 	686.000 	369.12K 	2.31%
Nov 04, 2014 	693.500 	705.000 	705.000 	691.000 	283.44K 	-0.36%
Nov 03, 2014 	696.000 	690.000 	702.000 	687.000 	291.10K 	0.87%
Oct 31, 2014 	690.000 	679.500 	690.000 	679.500 	342.45K 	1.47%
Oct 30, 2014 	680.000 	672.500 	686.000 	670.000 	179.10K 	1.27%
Oct 29, 2014 	671.500 	676.000 	684.500 	670.000 	328.04K 	-0.22%
Oct 28, 2014 	673.000 	693.000 	693.000 	671.000 	269.30K 	-1.75%
Oct 27, 2014 	685.000 	686.000 	686.000 	683.000 	194.74K 	-0.22%
Oct 24, 2014 	686.500 	693.000 	693.500 	682.500 	236.09K 	0.07%
Oct 23, 2014 	686.000 	699.000 	699.000 	683.000 	506.53K 	-2.00%
Oct 22, 2014 	700.000 	694.000 	700.000 	684.000 	244.87K 	1.16%
Oct 21, 2014 	692.000 	693.000 	696.000 	684.000 	103.55K 	0.29%
Oct 20, 2014 	690.000 	688.000 	697.000 	688.000 	215.05K 	0.29%
Oct 17, 2014 	688.000 	688.000 	698.500 	685.500 	347.86K 	0.51%
Oct 16, 2014 	684.500 	685.000 	695.000 	680.000 	270.42K 	-0.65%
Oct 15, 2014 	689.000 	696.500 	700.000 	688.000 	374.42K 	0.29%
Oct 14, 2014 	687.000 	686.000 	700.000 	683.500 	675.24K 	0.00%
Oct 13, 2014 	687.000 	701.500 	705.000 	686.500 	580.85K 	-3.10%
Oct 10, 2014 	709.000 	709.000 	710.500 	704.000 	401.11K 	-0.14%
Oct 09, 2014 	710.000 	712.500 	716.000 	710.000 	643.94K 	-0.14%
Oct 08, 2014 	711.000 	716.500 	722.000 	711.000 	567.38K 	-1.52%
Oct 07, 2014 	722.000 	721.000 	727.000 	720.000 	351.88K 	-1.03%
Oct 03, 2014 	729.500 	729.000 	735.000 	727.000 	181.67K 	0.97%
Oct 02, 2014 	722.500 	720.000 	725.000 	716.000 	249.07K 	-0.96%
Oct 01, 2014 	729.500 	725.000 	732.000 	722.000 	146.51K 	-1.42%
Sep 30, 2014 	740.000 	729.500 	740.000 	723.500 	510.07K 	2.28%
Sep 29, 2014 	723.500 	720.000 	725.000 	719.500 	248.03K 	-0.07%
Sep 26, 2014 	724.000 	711.000 	731.500 	709.000 	228.74K 	0.00%
Sep 25, 2014 	724.000 	737.000 	747.000 	719.000 	617.67K 	-1.50%
Sep 24, 2014 	735.000 	735.000 	738.000 	730.000 	585.87K 	0.89%
Sep 23, 2014 	728.500 	736.500 	736.500 	726.000 	447.70K 	-1.15%
Sep 22, 2014 	737.000 	723.000 	737.500 	722.000 	456.89K 	1.94%
Sep 18, 2014 	723.000 	713.000 	723.000 	713.000 	104.47K 	0.70%
Sep 17, 2014 	718.000 	711.000 	725.000 	711.000 	237.50K 	0.91%
Sep 16, 2014 	711.500 	714.000 	717.000 	706.000 	246.73K 	0.21%
