May 26, 2015 	112.92 	113.12 	113.12 	110.64 	2.73M 	-0.35%
May 25, 2015 	113.32 	115.50 	115.50 	112.92 	1.37M 	-1.38%
May 22, 2015 	114.91 	115.90 	116.00 	114.21 	1.29M 	-0.09%
May 21, 2015 	115.01 	114.01 	115.30 	113.92 	3.77M 	0.88%
May 20, 2015 	114.01 	115.90 	116.00 	114.01 	5.27M 	-1.46%
May 19, 2015 	115.70 	115.80 	116.49 	113.02 	2.59M 	-0.09%
May 18, 2015 	115.80 	114.01 	115.90 	113.72 	2.11M 	1.57%
May 15, 2015 	114.01 	113.02 	114.41 	112.23 	2.67M 	0.88%
May 14, 2015 	113.02 	111.63 	113.02 	110.64 	5.89M 	1.25%
May 13, 2015 	111.63 	109.26 	111.93 	109.26 	2.60M 	1.44%
May 12, 2015 	110.05 	110.05 	110.74 	109.55 	1.15M 	-0.62%
May 11, 2015 	110.74 	110.15 	110.94 	110.05 	2.00M 	0.44%
May 08, 2015 	110.25 	108.56 	110.25 	108.56 	1.83M 	0.91%
May 07, 2015 	109.26 	109.06 	109.65 	107.67 	10.78M 	-0.72%
May 06, 2015 	110.05 	111.54 	111.54 	109.16 	3.65M 	-1.34%
May 05, 2015 	111.54 	110.05 	112.03 	109.45 	4.45M 	1.91%
May 04, 2015 	109.45 	108.16 	110.54 	105.49 	2.80M 	1.28%
Apr 30, 2015 	108.07 	110.45 	110.45 	105.19 	8.94M 	-0.91%
Apr 29, 2015 	109.06 	111.04 	111.04 	107.17 	6.18M 	-1.78%
Apr 28, 2015 	111.04 	114.51 	114.61 	109.95 	5.96M 	-3.03%
Apr 27, 2015 	114.51 	116.49 	116.59 	114.01 	5.46M 	-1.70%
Apr 24, 2015 	116.49 	115.10 	116.59 	115.10 	4.08M 	1.29%
Apr 23, 2015 	115.01 	114.01 	116.89 	113.72 	2.49M 	1.22%
Apr 22, 2015 	113.62 	115.01 	115.01 	112.53 	4.74M 	-1.54%
Apr 21, 2015 	115.40 	116.49 	116.49 	114.71 	5.05M 	-0.52%
Apr 20, 2015 	116.00 	115.50 	116.49 	115.30 	2.93M 	-1.26%
Apr 17, 2015 	117.48 	116.99 	117.48 	115.20 	3.69M 	0.42%
Apr 16, 2015 	116.99 	116.99 	117.48 	114.51 	4.19M 	0.00%
Apr 15, 2015 	116.99 	118.38 	118.38 	114.01 	2.90M 	-0.42%
Apr 14, 2015 	117.48 	118.97 	119.27 	117.48 	2.78M 	-1.25%
Apr 13, 2015 	118.97 	118.77 	118.97 	116.79 	2.95M 	0.17%
Apr 10, 2015 	118.77 	117.48 	119.07 	116.69 	4.80M 	1.10%
Apr 08, 2015 	117.48 	118.87 	118.87 	117.19 	3.86M 	-1.17%
Apr 07, 2015 	118.87 	120.26 	121.45 	118.08 	2.14M 	-0.91%
Apr 06, 2015 	119.96 	121.95 	121.95 	119.57 	2.86M 	-1.63%
Apr 01, 2015 	121.95 	122.94 	122.94 	120.66 	2.24M 	-0.56%
Mar 31, 2015 	122.64 	121.95 	123.33 	121.65 	4.48M 	1.31%
Mar 30, 2015 	121.05 	121.45 	122.44 	120.66 	2.26M 	0.49%
Mar 27, 2015 	120.46 	118.67 	120.46 	118.67 	2.72M 	1.34%
Mar 26, 2015 	118.87 	119.47 	119.67 	118.48 	3.45M 	-1.32%
Mar 25, 2015 	120.46 	118.97 	121.95 	118.97 	3.98M 	1.25%
Mar 24, 2015 	118.97 	116.49 	118.97 	116.49 	2.42M 	1.35%
Mar 23, 2015 	117.39 	116.49 	117.39 	116.00 	2.03M 	1.02%
Mar 20, 2015 	116.20 	116.00 	116.79 	115.40 	2.66M 	-0.25%
Mar 19, 2015 	116.49 	114.31 	116.99 	114.31 	3.59M 	2.18%
Mar 18, 2015 	114.01 	114.01 	114.41 	113.52 	3.09M 	0.70%
Mar 17, 2015 	113.22 	112.13 	113.62 	112.13 	3.60M 	1.24%
Mar 16, 2015 	111.83 	113.52 	114.51 	109.26 	1.58M 	-1.49%
Mar 13, 2015 	113.52 	113.02 	114.01 	112.82 	2.35M 	0.44%
Mar 12, 2015 	113.02 	113.02 	113.12 	112.73 	3.34M 	0.09%
Mar 11, 2015 	112.92 	112.92 	112.92 	112.33 	2.62M 	-0.26%
Mar 10, 2015 	113.22 	113.32 	114.91 	113.12 	6.17M 	-0.09%
Mar 09, 2015 	113.32 	113.22 	113.92 	112.33 	5.06M 	0.27%
Mar 06, 2015 	113.02 	113.02 	113.02 	112.03 	3.77M 	0.09%
Mar 05, 2015 	112.92 	112.43 	113.72 	112.43 	5.33M 	0.79%
Mar 04, 2015 	112.03 	111.73 	112.23 	111.04 	2.68M 	1.16%
Mar 03, 2015 	110.74 	109.16 	111.44 	109.16 	1.68M 	1.54%
Mar 02, 2015 	109.06 	109.65 	110.05 	107.97 	4.70M 	-0.90%
Feb 27, 2015 	110.05 	113.02 	113.02 	108.07 	2.60M 	-1.77%
Feb 26, 2015 	112.03 	113.02 	114.01 	111.34 	4.13M 	-0.88%
Feb 25, 2015 	113.02 	112.73 	113.02 	112.03 	790.88K 	0.00%
Feb 24, 2015 	113.02 	112.92 	113.02 	112.53 	5.90M 	0.97%
Feb 23, 2015 	111.93 	111.54 	112.13 	111.14 	1.84M 	0.35%
Feb 20, 2015 	111.54 	111.34 	112.03 	110.94 	1.58M 	-0.08%
Feb 18, 2015 	111.63 	113.02 	113.02 	111.63 	626.72K 	-1.23%
Feb 17, 2015 	113.02 	112.73 	113.02 	111.44 	683.93K 	0.44%
Feb 16, 2015 	112.53 	112.53 	113.02 	111.83 	1.31M 	-0.43%
Feb 13, 2015 	113.02 	112.92 	113.02 	112.13 	2.14M 	0.00%
Feb 12, 2015 	113.02 	111.04 	113.02 	110.15 	1.42M 	2.15%
Feb 11, 2015 	110.64 	112.53 	112.53 	110.64 	1.02M 	-1.68%
Feb 10, 2015 	112.53 	113.82 	114.01 	112.13 	3.64M 	0.54%
Feb 09, 2015 	111.93 	111.34 	114.01 	111.34 	4.16M 	0.53%
Feb 06, 2015 	111.34 	111.24 	112.03 	110.94 	1.80M 	-0.79%
Feb 05, 2015 	112.23 	111.34 	112.63 	111.34 	2.31M 	-0.70%
Feb 04, 2015 	113.02 	112.53 	113.52 	112.23 	2.81M 	2.24%
Feb 03, 2015 	110.54 	110.74 	111.04 	109.06 	2.12M 	-0.45%
Feb 02, 2015 	111.04 	115.01 	115.01 	110.54 	2.18M 	-2.18%
Jan 30, 2015 	113.52 	115.01 	115.01 	112.92 	4.03M 	0.44%
Jan 29, 2015 	113.02 	113.92 	114.91 	112.03 	4.26M 	0.09%
Jan 28, 2015 	112.92 	114.71 	114.81 	112.53 	3.31M 	-1.56%
Jan 27, 2015 	114.71 	112.03 	114.71 	111.73 	4.15M 	3.49%
Jan 26, 2015 	110.84 	111.04 	111.44 	109.06 	3.62M 	-0.18%
Jan 23, 2015 	111.04 	110.05 	111.54 	109.75 	3.97M 	0.90%
Jan 22, 2015 	110.05 	109.95 	110.05 	109.16 	1.63M 	-0.44%
Jan 21, 2015 	110.54 	110.54 	111.24 	108.86 	3.04M 	0.00%
Jan 20, 2015 	110.54 	110.05 	112.13 	110.05 	4.32M 	1.17%
Jan 19, 2015 	109.26 	109.26 	110.05 	108.66 	2.61M 	-0.72%
Jan 14, 2015 	110.05 	108.46 	112.03 	108.46 	4.82M 	1.65%
Jan 13, 2015 	108.26 	107.47 	108.56 	106.08 	1.61M 	2.82%
Jan 12, 2015 	105.29 	105.09 	105.59 	104.10 	2.59M 	0.19%
Jan 09, 2015 	105.09 	105.39 	106.08 	104.60 	6.74M 	0.19%
Jan 08, 2015 	104.89 	105.09 	105.59 	104.60 	7.40M 	-0.76%
Jan 07, 2015 	105.69 	108.56 	108.96 	105.69 	3.65M 	-1.75%
Jan 06, 2015 	107.57 	107.07 	108.26 	105.98 	2.77M 	-1.37%
Jan 05, 2015 	109.06 	109.16 	109.16 	108.26 	1.56M 	0.18%
Dec 29, 2014 	108.86 	108.76 	109.85 	108.26 	2.35M 	0.09%
Dec 23, 2014 	108.76 	109.06 	109.06 	108.26 	5.50M 	0.28%
Dec 22, 2014 	108.46 	107.07 	108.86 	106.58 	1.13M 	0.36%
Dec 19, 2014 	108.07 	107.07 	108.96 	103.11 	3.29M 	1.88%
Dec 18, 2014 	106.08 	104.69 	106.08 	102.61 	4.62M 	0.94%
Dec 17, 2014 	105.09 	106.58 	106.58 	102.61 	3.56M 	-1.85%
Dec 16, 2014 	107.07 	105.79 	108.66 	105.79 	3.87M 	-1.82%
Dec 15, 2014 	109.06 	104.10 	109.06 	104.10 	3.66M 	2.52%
Dec 12, 2014 	106.38 	104.20 	107.07 	103.11 	3.72M 	4.17%
Dec 11, 2014 	102.12 	104.10 	104.10 	100.13 	4.06M 	-1.90%
Dec 10, 2014 	104.10 	104.10 	105.59 	102.12 	3.60M 	0.00%
Dec 09, 2014 	104.10 	106.98 	107.77 	103.90 	5.27M 	-1.77%
Dec 05, 2014 	105.98 	105.39 	105.98 	102.12 	4.44M 	0.56%
Dec 04, 2014 	105.39 	108.36 	108.36 	104.89 	8.11M 	-2.83%
Dec 03, 2014 	108.46 	108.66 	109.95 	108.07 	2.86M 	0.00%
Dec 02, 2014 	108.46 	108.07 	110.05 	107.77 	3.94M 	0.83%
Dec 01, 2014 	107.57 	107.97 	109.16 	107.07 	2.38M 	-0.64%
Nov 28, 2014 	108.26 	109.95 	109.95 	107.67 	3.53M 	-1.09%
Nov 27, 2014 	109.45 	110.84 	110.94 	108.07 	1.64M 	-1.08%
Nov 26, 2014 	110.64 	109.06 	111.93 	109.06 	3.19M 	1.45%
Nov 25, 2014 	109.06 	108.07 	113.12 	106.08 	9.54M 	0.92%
Nov 24, 2014 	108.07 	106.98 	109.26 	106.78 	3.59M 	0.93%
Nov 21, 2014 	107.07 	105.59 	107.27 	105.59 	2.70M 	1.40%
Nov 20, 2014 	105.59 	106.58 	106.58 	104.50 	2.06M 	-1.38%
Nov 19, 2014 	107.07 	106.08 	107.27 	105.79 	2.24M 	0.74%
Nov 18, 2014 	106.28 	104.99 	106.58 	104.99 	3.53M 	1.13%
Nov 17, 2014 	105.09 	104.20 	105.98 	104.20 	3.62M 	0.29%
Nov 14, 2014 	104.79 	102.32 	104.79 	102.32 	5.03M 	2.61%
Nov 13, 2014 	102.12 	100.73 	104.60 	100.63 	3.84M 	1.38%
Nov 12, 2014 	100.73 	99.24 	103.11 	99.24 	1.47M 	1.71%
Nov 11, 2014 	99.04 	100.13 	100.23 	98.85 	2.27M 	-1.09%
Nov 10, 2014 	100.13 	100.93 	100.93 	99.09 	2.05M 	-0.79%
Nov 07, 2014 	100.93 	101.62 	102.61 	100.43 	3.95M 	-3.96%
Nov 06, 2014 	105.09 	101.03 	106.48 	101.03 	7.54M 	2.91%
Nov 05, 2014 	102.12 	97.66 	102.22 	97.66 	6.81M 	5.86%
Nov 04, 2014 	96.47 	97.16 	98.65 	96.47 	1.68M 	-0.71%
Nov 03, 2014 	97.16 	96.17 	97.36 	96.07 	2.74M 	0.00%
Oct 31, 2014 	97.16 	95.28 	97.16 	94.63 	4.80M 	1.97%
Oct 30, 2014 	95.28 	95.67 	95.67 	94.63 	3.75M 	0.11%
Oct 29, 2014 	95.18 	95.18 	95.87 	94.09 	2.27M 	0.11%
Oct 28, 2014 	95.08 	96.12 	96.12 	94.68 	1.79M 	-0.05%
Oct 27, 2014 	95.13 	94.68 	96.61 	94.53 	1.24M 	0.48%
Oct 24, 2014 	94.68 	95.13 	95.62 	94.53 	2.24M 	-0.47%
Oct 23, 2014 	95.13 	97.16 	97.16 	94.83 	1.51M 	-1.99%
Oct 22, 2014 	97.06 	97.26 	97.36 	96.96 	1.80M 	0.00%
Oct 21, 2014 	97.06 	96.66 	97.21 	96.37 	2.91M 	0.41%
Oct 20, 2014 	96.66 	95.28 	97.41 	95.28 	3.82M 	1.45%
Oct 17, 2014 	95.28 	95.23 	95.57 	94.63 	2.93M 	0.11%
Oct 16, 2014 	95.18 	94.68 	97.16 	94.19 	2.37M 	0.53%
Oct 15, 2014 	94.68 	93.24 	94.88 	93.24 	2.21M 	1.54%
Oct 14, 2014 	93.24 	94.24 	94.24 	92.20 	8.06M 	-2.04%
Oct 13, 2014 	95.18 	96.17 	96.37 	94.48 	3.57M 	-1.23%
Oct 10, 2014 	96.37 	97.16 	97.66 	96.27 	2.07M 	-1.81%
Oct 09, 2014 	98.15 	97.16 	98.15 	97.16 	2.10M 	1.02%
Oct 08, 2014 	97.16 	97.31 	97.66 	95.18 	1.88M 	-0.15%
Oct 07, 2014 	97.31 	97.11 	98.10 	96.17 	2.24M 	-0.86%
Oct 03, 2014 	98.15 	95.33 	98.15 	95.33 	1.78M 	3.01%
Oct 02, 2014 	95.28 	95.18 	95.47 	94.24 	3.05M 	-0.93%
Oct 01, 2014 	96.17 	95.18 	96.76 	95.18 	3.07M 	-1.07%
Sep 30, 2014 	97.21 	96.17 	97.31 	96.17 	5.69M 	1.08%
Sep 29, 2014 	96.17 	96.22 	96.42 	95.18 	4.94M 	0.00%
Sep 26, 2014 	96.17 	95.28 	96.76 	94.73 	3.70M 	-0.61%
Sep 25, 2014 	96.76 	97.66 	98.15 	95.77 	2.55M 	-0.92%
Sep 24, 2014 	97.66 	97.16 	98.55 	96.96 	3.93M 	1.34%
Sep 23, 2014 	96.37 	95.67 	97.16 	95.67 	3.14M 	1.25%
Sep 22, 2014 	95.18 	96.17 	96.52 	95.18 	3.03M 	-1.03%
Sep 18, 2014 	96.17 	95.38 	96.37 	95.38 	1.96M 	0.99%
Sep 17, 2014 	95.23 	94.88 	95.62 	94.88 	1.52M 	0.42%
Sep 16, 2014 	94.83 	94.19 	94.88 	94.19 	1.99M 	0.89%
Sep 15, 2014 	93.99 	94.78 	94.78 	93.94 	3.25M 	-0.83%
Sep 12, 2014 	94.78 	93.54 	94.88 	93.24 	3.45M 	0.89%
Sep 11, 2014 	93.94 	93.64 	94.04 	93.64 	2.35M 	0.27%
Sep 10, 2014 	93.69 	93.94 	93.99 	93.34 	4.49M 	-0.32%
Sep 09, 2014 	93.99 	94.24 	94.58 	93.94 	2.52M 	-0.21%
Sep 08, 2014 	94.19 	92.50 	94.68 	92.40 	4.39M 	1.83%
Sep 05, 2014 	92.50 	91.36 	92.50 	91.16 	2.00M 	1.41%
Sep 04, 2014 	91.21 	91.16 	91.21 	90.42 	1.67M 	0.05%
Sep 03, 2014 	91.16 	90.02 	91.16 	89.97 	2.71M 	1.66%
Sep 02, 2014 	89.67 	89.72 	90.12 	89.48 	2.98M 	0.49%
Sep 01, 2014 	89.23 	89.67 	89.67 	88.93 	8.37M 	-0.55%
Aug 29, 2014 	89.72 	89.23 	89.72 	87.30 	14.22M 	0.55%
Aug 28, 2014 	89.23 	89.77 	89.92 	88.83 	11.82M 	-0.60%
Aug 27, 2014 	89.77 	90.12 	90.22 	89.33 	5.16M 	-0.39%
Aug 26, 2014 	90.12 	90.37 	90.62 	89.33 	4.96M 	-0.28%
Aug 22, 2014 	90.37 	91.16 	91.16 	89.82 	3.98M 	-0.39%
Aug 20, 2014 	90.72 	91.21 	91.41 	90.22 	8.41M 	-0.32%
Aug 19, 2014 	91.01 	91.06 	91.16 	90.72 	2.42M 	0.11%
Aug 18, 2014 	90.91 	91.21 	91.21 	90.86 	944.71K 	0.21%
Aug 15, 2014 	90.72 	91.21 	91.21 	90.52 	4.19M 	-0.21%
Aug 14, 2014 	90.91 	90.72 	91.21 	90.72 	4.13M 	0.76%
Aug 13, 2014 	90.22 	90.17 	90.57 	90.17 	2.94M 	0.11%
Aug 12, 2014 	90.12 	90.12 	90.77 	90.02 	3.53M 	0.06%
Aug 11, 2014 	90.07 	89.87 	90.22 	89.87 	2.94M 	0.22%
Aug 08, 2014 	89.87 	90.12 	90.22 	89.67 	2.41M 	-0.33%
Aug 07, 2014 	90.17 	90.12 	90.22 	90.02 	1.99M 	0.06%
Aug 06, 2014 	90.12 	90.02 	90.37 	89.97 	2.04M 	0.11%
Aug 05, 2014 	90.02 	90.22 	90.37 	87.79 	3.53M 	-0.22%
Aug 04, 2014 	90.22 	89.82 	90.42 	89.72 	3.36M 	0.45%
Aug 01, 2014 	89.82 	89.08 	89.82 	88.93 	2.25M 	-0.06%
Jul 31, 2014 	89.87 	89.82 	89.92 	89.67 	2.64M 	0.06%
Jul 30, 2014 	89.82 	89.23 	89.92 	89.18 	3.94M 	0.77%
Jul 28, 2014 	89.13 	89.23 	89.23 	88.93 	1.08M 	-0.11%
Jul 25, 2014 	89.23 	90.22 	90.22 	88.73 	3.50M 	-1.10%
Jul 24, 2014 	90.22 	90.17 	90.37 	90.02 	3.61M 	0.06%
Jul 23, 2014 	90.17 	90.22 	90.37 	89.72 	2.31M 	-0.06%
Jul 22, 2014 	90.22 	90.12 	90.22 	89.97 	4.57M 	0.11%
Jul 21, 2014 	90.12 	90.12 	90.62 	90.07 	3.43M 	0.00%
Jul 18, 2014 	90.12 	90.12 	90.22 	89.82 	778.87K 	0.00%
Jul 17, 2014 	90.12 	90.22 	90.42 	90.07 	8.97M 	0.39%
Jul 15, 2014 	89.77 	89.38 	89.97 	89.28 	3.33M 	0.49%
Jul 14, 2014 	89.33 	89.72 	89.72 	89.23 	3.40M 	-0.99%
Jul 11, 2014 	90.22 	90.91 	90.91 	89.23 	2.08M 	-1.09%
Jul 10, 2014 	91.21 	91.11 	91.41 	91.11 	5.50M 	0.11%
Jul 09, 2014 	91.11 	91.91 	91.91 	90.86 	3.08M 	-1.02%
Jul 08, 2014 	92.05 	92.75 	92.75 	90.81 	1.55M 	-0.91%
Jul 07, 2014 	92.90 	92.20 	93.19 	92.10 	3.45M 	0.87%
Jul 04, 2014 	92.10 	92.10 	93.00 	91.91 	5.48M 	-0.05%
Jul 03, 2014 	92.15 	92.20 	92.20 	91.81 	3.04M 	-0.05%
Jul 02, 2014 	92.20 	92.20 	92.25 	91.71 	3.91M 	0.00%
Jul 01, 2014 	92.20 	92.20 	92.30 	91.26 	9.54M 	-0.54%
Jun 30, 2014 	92.70 	92.30 	92.70 	92.20 	4.15M 	1.41%
Jun 27, 2014 	91.41 	92.20 	92.20 	91.31 	1.60M 	-0.33%
Jun 26, 2014 	91.71 	90.27 	91.71 	90.27 	2.62M 	1.60%
Jun 25, 2014 	90.27 	90.12 	90.72 	90.12 	3.30M 	0.22%
Jun 24, 2014 	90.07 	89.43 	90.07 	89.43 	1.15M 	0.72%
Jun 23, 2014 	89.43 	89.23 	89.72 	89.23 	3.06M 	1.02%
Jun 20, 2014 	88.53 	88.34 	88.73 	88.14 	9.38M 	0.33%
Jun 19, 2014 	88.24 	88.44 	88.58 	87.25 	2.23M 	-0.06%
Jun 18, 2014 	88.29 	88.04 	88.48 	87.25 	4.67M 	0.17%
Jun 17, 2014 	88.14 	89.38 	89.67 	87.94 	6.54M 	-2.52%
Jun 16, 2014 	90.42 	91.01 	91.11 	90.22 	5.60M 	-0.65%
Jun 13, 2014 	91.01 	91.71 	91.86 	90.72 	8.92M 	-0.93%
Jun 11, 2014 	91.86 	90.22 	92.70 	90.22 	7.05M 	1.59%
Jun 10, 2014 	90.42 	89.43 	90.42 	89.43 	3.88M 	0.67%
Jun 09, 2014 	89.82 	89.43 	90.22 	89.33 	2.45M 	0.44%
Jun 06, 2014 	89.43 	89.43 	89.48 	89.23 	3.44M 	0.00%
Jun 05, 2014 	89.43 	89.48 	89.77 	89.23 	3.27M 	-0.22%
Jun 04, 2014 	89.63 	88.73 	89.82 	88.73 	3.87M 	1.24%
Jun 03, 2014 	88.53 	87.15 	88.98 	87.05 	3.84M 	1.58%
Jun 02, 2014 	87.15 	87.20 	87.25 	86.20 	3.96M 	-0.56%
May 30, 2014 	87.64 	88.04 	88.14 	86.90 	6.47M 	0.00%
May 29, 2014 	87.64 	88.09 	88.09 	86.55 	7.04M 	-0.57%
May 28, 2014 	88.14 	87.74 	88.24 	87.64 	2.46M 	0.63%
May 27, 2014 	87.59 	87.94 	88.04 	87.15 	2.28M 	-0.06%
May 26, 2014 	87.64 	87.00 	88.24 	86.85 	2.07M 	-1.23%
May 23, 2014 	88.73 	86.45 	88.73 	86.45 	6.52M 	2.88%
May 22, 2014 	86.25 	86.35 	87.05 	86.25 	15.14M 	-0.12%
May 21, 2014 	86.35 	87.54 	87.54 	85.96 	6.46M 	-1.81%
May 20, 2014 	87.94 	87.89 	88.63 	87.64 	4.43M 	0.06%
May 19, 2014 	87.89 	87.79 	88.14 	87.05 	9.76M 	0.11%
May 16, 2014 	87.79 	87.64 	88.19 	87.39 	8.02M 	0.17%
May 15, 2014 	87.64 	87.89 	88.24 	87.25 	4.64M 	-0.28%
May 14, 2014 	87.89 	88.44 	88.63 	87.64 	1.67M 	-0.72%
May 13, 2014 	88.53 	87.39 	88.53 	87.39 	2.10M 	1.36%
May 12, 2014 	87.34 	87.94 	87.94 	87.25 	1.56M 	-0.85%
May 09, 2014 	88.09 	88.14 	88.53 	87.89 	3.71M 	0.23%
May 08, 2014 	87.89 	87.15 	88.09 	87.15 	2.06M 	0.91%
May 07, 2014 	87.10 	87.44 	87.44 	86.95 	2.00M 	-0.39%
May 06, 2014 	87.44 	87.69 	87.74 	87.25 	4.25M 	-0.34%
May 05, 2014 	87.74 	87.69 	87.84 	87.64 	3.23M 	-0.23%
May 02, 2014 	87.94 	87.74 	88.04 	87.74 	4.37M 	0.51%
Apr 30, 2014 	87.49 	87.74 	88.04 	87.34 	12.38M 	-0.06%
Apr 29, 2014 	87.54 	86.16 	87.54 	85.96 	2.56M 	1.55%
Apr 28, 2014 	86.20 	86.25 	86.65 	85.21 	6.90M 	-0.17%
Apr 25, 2014 	86.35 	87.25 	87.25 	86.06 	2.03M 	-1.03%
Apr 24, 2014 	87.25 	87.69 	87.74 	87.25 	3.96M 	-0.62%
Apr 23, 2014 	87.79 	88.09 	88.09 	87.25 	1.53M 	-0.51%
Apr 22, 2014 	88.24 	87.99 	88.63 	87.99 	5.40M 	0.28%
Apr 21, 2014 	87.99 	87.59 	88.04 	87.59 	3.37M 	0.46%
Apr 16, 2014 	87.59 	87.79 	87.79 	86.95 	2.13M 	-0.23%
Apr 15, 2014 	87.79 	87.44 	87.99 	87.39 	3.68M 	0.62%
Apr 14, 2014 	87.25 	86.25 	87.25 	86.06 	1.95M 	1.16%
Apr 11, 2014 	86.25 	86.25 	86.30 	85.76 	1.33M 	-0.75%
Apr 10, 2014 	86.90 	85.26 	87.25 	85.26 	2.22M 	2.16%
Apr 08, 2014 	85.06 	86.25 	86.25 	83.87 	753.68K 	-1.38%
Apr 07, 2014 	86.25 	85.02 	86.60 	85.02 	3.03M 	1.45%
Apr 04, 2014 	85.02 	85.76 	85.76 	84.87 	1.10M 	-0.86%
Apr 03, 2014 	85.76 	86.25 	86.25 	84.77 	4.60M 	-0.57%
Apr 02, 2014 	86.25 	85.26 	86.25 	85.02 	3.50M 	1.16%
Apr 01, 2014 	85.26 	84.17 	85.26 	83.78 	3.38M 	1.17%
Mar 31, 2014 	84.27 	83.33 	84.27 	83.28 	2.88M 	1.25%
Mar 28, 2014 	83.23 	82.19 	83.28 	82.19 	9.39M 	1.27%
Mar 27, 2014 	82.19 	81.99 	82.29 	81.79 	1.52M 	0.24%
Mar 26, 2014 	81.99 	82.29 	82.29 	81.55 	3.76M 	-0.49%
Mar 25, 2014 	82.39 	82.34 	82.54 	82.19 	6.15M 	0.00%
Mar 24, 2014 	82.39 	81.59 	82.49 	81.59 	8.58M 	1.34%
Mar 21, 2014 	81.30 	82.88 	83.38 	81.30 	2.46M 	-2.49%
Mar 20, 2014 	83.38 	82.78 	83.58 	82.78 	2.16M 	-0.70%
Mar 19, 2014 	83.97 	84.17 	84.27 	83.33 	4.28M 	-0.36%
Mar 18, 2014 	84.27 	82.73 	84.32 	82.73 	2.08M 	1.43%
Mar 17, 2014 	83.08 	82.88 	83.18 	82.64 	2.10M 	0.24%
Mar 14, 2014 	82.88 	83.78 	83.78 	82.29 	1.88M 	-1.59%
Mar 13, 2014 	84.22 	83.68 	84.22 	83.68 	856.75K 	0.30%
Mar 12, 2014 	83.97 	84.02 	84.47 	83.97 	2.62M 	-0.06%
Mar 11, 2014 	84.02 	83.73 	84.22 	83.68 	2.56M 	0.23%
Mar 10, 2014 	83.83 	83.58 	83.92 	83.53 	1.87M 	0.36%
Mar 07, 2014 	83.53 	83.87 	84.52 	83.23 	4.03M 	-0.30%
Mar 06, 2014 	83.78 	83.68 	83.87 	83.18 	2.86M 	0.18%
Mar 05, 2014 	83.63 	83.38 	84.27 	83.28 	5.82M 	0.48%
Mar 04, 2014 	83.23 	82.64 	83.87 	82.64 	6.70M 	0.71%
Mar 03, 2014 	82.64 	83.28 	83.28 	82.14 	2.74M 	-0.77%
Feb 28, 2014 	83.28 	83.13 	83.28 	82.34 	3.42M 	0.66%
Feb 27, 2014 	82.73 	82.69 	82.78 	82.34 	2.58M 	-0.06%
Feb 26, 2014 	82.78 	83.33 	84.27 	82.29 	2.76M 	-0.66%
Feb 25, 2014 	83.33 	82.49 	84.27 	82.49 	6.02M 	1.08%
Feb 24, 2014 	82.44 	82.64 	83.28 	82.39 	2.70M 	-0.24%
Feb 21, 2014 	82.64 	83.48 	83.58 	82.29 	2.23M 	-0.77%
Feb 20, 2014 	83.28 	81.30 	83.78 	80.90 	7.15M 	2.69%
Feb 19, 2014 	81.10 	80.31 	81.20 	79.91 	11.81M 	0.98%
Feb 18, 2014 	80.31 	80.26 	80.70 	80.26 	3.22M 	0.06%
Feb 17, 2014 	80.26 	79.26 	80.31 	79.26 	3.37M 	1.20%
Feb 14, 2014 	79.31 	78.03 	79.91 	78.03 	377.31K 	0.00%
Feb 13, 2014 	79.31 	79.31 	79.31 	78.03 	1.14M 	0.00%
Feb 12, 2014 	79.31 	79.61 	80.31 	79.17 	3.06M 	0.11%
Feb 11, 2014 	79.22 	78.32 	79.51 	78.32 	5.65M 	1.15%
Feb 10, 2014 	78.32 	78.82 	79.12 	78.22 	829.53K 	-0.63%
Feb 07, 2014 	78.82 	79.12 	79.31 	78.82 	2.53M 	0.25%
Feb 06, 2014 	78.62 	77.28 	78.92 	77.28 	2.15M 	0.86%
Feb 05, 2014 	77.95 	77.25 	78.10 	76.85 	1.73M 	0.91%
Feb 04, 2014 	77.25 	78.40 	78.40 	76.80 	1.02M 	-1.59%
Feb 03, 2014 	78.50 	80.00 	80.65 	78.50 	2.39M 	-0.63%
Jan 30, 2014 	79.00 	79.95 	79.95 	77.60 	3.13M 	-1.50%
Jan 29, 2014 	80.20 	79.90 	80.45 	79.90 	1.69M 	0.25%
Jan 28, 2014 	80.00 	80.20 	80.40 	80.00 	2.99M 	-0.31%
Jan 27, 2014 	80.25 	78.70 	80.35 	77.60 	4.72M 	-1.83%
Jan 24, 2014 	81.75 	80.00 	81.75 	79.50 	9.70M 	2.19%
Jan 23, 2014 	80.00 	77.25 	80.30 	77.25 	10.09M 	3.83%
Jan 22, 2014 	77.05 	73.90 	77.25 	73.90 	5.29M 	4.26%
Jan 21, 2014 	73.90 	72.35 	74.10 	72.35 	3.39M 	2.21%
Jan 20, 2014 	72.30 	72.30 	72.40 	72.25 	11.97M 	0.07%
Jan 17, 2014 	72.25 	72.35 	72.65 	71.90 	3.93M 	0.21%
Jan 16, 2014 	72.10 	72.45 	72.60 	72.05 	2.93M 	0.28%
Jan 15, 2014 	71.90 	71.70 	72.00 	71.65 	5.87M 	0.56%
Jan 14, 2014 	71.50 	71.95 	72.30 	71.00 	7.58M 	-0.42%
Jan 13, 2014 	71.80 	70.10 	72.00 	70.10 	4.09M 	2.57%
Jan 10, 2014 	70.00 	70.65 	71.20 	69.80 	7.58M 	-0.78%
