May 27, 2015 	13.680 	14.100 	14.260 	13.300 	15.21M 	-4.20%
May 26, 2015 	14.280 	14.680 	14.680 	14.200 	4.67M 	-2.72%
May 25, 2015 	14.680 	14.759 	14.759 	14.660 	1.19M 	-0.14%
May 22, 2015 	14.700 	14.936 	14.956 	14.621 	5.91M 	-1.06%
May 21, 2015 	14.857 	14.798 	14.916 	14.778 	8.68M 	0.40%
May 20, 2015 	14.798 	14.582 	14.896 	14.562 	10.86M 	0.54%
May 19, 2015 	14.719 	14.837 	14.837 	14.562 	8.19M 	-0.80%
May 18, 2015 	14.837 	14.857 	14.936 	14.778 	3.04M 	-0.13%
May 15, 2015 	14.857 	14.562 	15.133 	14.562 	10.44M 	2.72%
May 14, 2015 	14.463 	14.326 	14.503 	14.326 	7.76M 	0.96%
May 13, 2015 	14.326 	14.385 	14.385 	14.267 	2.89M 	-0.27%
May 12, 2015 	14.365 	14.129 	14.621 	13.932 	8.36M 	0.97%
May 11, 2015 	14.227 	14.365 	14.700 	14.168 	2.90M 	-0.96%
May 08, 2015 	14.365 	14.660 	14.680 	14.365 	3.41M 	-2.15%
May 07, 2015 	14.680 	14.365 	14.680 	14.267 	3.22M 	-0.40%
May 06, 2015 	14.739 	14.818 	14.818 	14.621 	7.02M 	-0.66%
May 05, 2015 	14.837 	14.896 	14.936 	14.798 	4.90M 	0.26%
May 04, 2015 	14.798 	14.739 	14.956 	14.463 	4.36M 	0.26%
Apr 30, 2015 	14.759 	14.601 	14.759 	14.405 	10.86M 	1.91%
Apr 29, 2015 	14.483 	14.562 	14.621 	14.267 	3.26M 	0.14%
Apr 28, 2015 	14.463 	14.523 	14.641 	14.385 	4.56M 	0.68%
Apr 27, 2015 	14.365 	14.463 	14.523 	14.286 	11.74M 	0.00%
Apr 24, 2015 	14.365 	14.424 	14.562 	14.188 	10.08M 	0.00%
Apr 23, 2015 	14.365 	14.345 	14.463 	14.129 	10.58M 	0.41%
Apr 22, 2015 	14.306 	14.365 	14.424 	13.716 	27.84M 	0.56%
Apr 21, 2015 	14.227 	15.251 	15.251 	14.011 	19.55M 	-7.31%
Apr 20, 2015 	15.349 	15.034 	15.349 	14.936 	4.89M 	1.30%
Apr 17, 2015 	15.152 	15.093 	15.172 	15.054 	7.55M 	0.39%
Apr 16, 2015 	15.093 	15.054 	15.093 	14.818 	7.84M 	0.26%
Apr 15, 2015 	15.054 	15.251 	15.290 	15.034 	10.25M 	-1.29%
Apr 14, 2015 	15.251 	15.329 	15.349 	15.231 	10.80M 	-1.02%
Apr 13, 2015 	15.408 	15.507 	15.507 	15.251 	2.95M 	-0.64%
Apr 10, 2015 	15.507 	15.349 	15.585 	15.349 	8.13M 	2.34%
Apr 08, 2015 	15.152 	15.251 	15.349 	15.133 	3.49M 	-0.65%
Apr 07, 2015 	15.251 	15.349 	15.526 	15.152 	2.12M 	-0.64%
Apr 06, 2015 	15.349 	15.192 	15.447 	15.113 	3.53M 	1.03%
Apr 01, 2015 	15.192 	15.152 	15.310 	15.152 	5.38M 	-0.39%
Mar 31, 2015 	15.251 	15.192 	15.349 	15.192 	7.78M 	0.39%
Mar 30, 2015 	15.192 	15.310 	15.349 	15.133 	10.92M 	-0.89%
Mar 27, 2015 	15.329 	14.975 	15.467 	14.975 	5.86M 	1.17%
Mar 26, 2015 	15.152 	15.152 	15.251 	14.975 	11.28M 	0.00%
Mar 25, 2015 	15.152 	15.192 	15.192 	15.054 	5.54M 	-0.26%
Mar 24, 2015 	15.192 	15.152 	15.270 	14.975 	8.40M 	0.26%
Mar 23, 2015 	15.152 	14.975 	15.152 	14.956 	2.27M 	1.31%
Mar 20, 2015 	14.956 	15.074 	15.251 	14.759 	8.23M 	-0.78%
Mar 19, 2015 	15.074 	15.113 	15.152 	14.956 	6.72M 	0.27%
Mar 18, 2015 	15.034 	15.034 	15.152 	15.014 	6.68M 	0.00%
Mar 17, 2015 	15.034 	14.956 	15.054 	14.956 	4.89M 	0.66%
Mar 16, 2015 	14.936 	15.152 	15.152 	14.896 	5.31M 	-1.43%
Mar 13, 2015 	15.152 	15.133 	15.290 	15.133 	7.35M 	0.26%
Mar 12, 2015 	15.113 	15.093 	15.251 	15.093 	3.87M 	-0.26%
Mar 11, 2015 	15.152 	15.152 	15.251 	14.975 	9.91M 	0.13%
Mar 10, 2015 	15.133 	15.251 	15.507 	15.133 	12.12M 	-1.16%
Mar 09, 2015 	15.310 	15.507 	15.507 	15.251 	5.93M 	-0.76%
Mar 06, 2015 	15.428 	15.507 	15.526 	15.310 	4.50M 	-0.51%
Mar 05, 2015 	15.507 	15.585 	15.585 	15.251 	4.14M 	-0.63%
Mar 04, 2015 	15.605 	15.507 	15.644 	15.428 	4.46M 	-0.13%
Mar 03, 2015 	15.625 	15.546 	15.703 	15.546 	13.35M 	1.15%
Mar 02, 2015 	15.447 	15.546 	15.546 	15.349 	12.29M 	-0.64%
Feb 27, 2015 	15.546 	15.251 	15.625 	15.034 	9.34M 	2.60%
Feb 26, 2015 	15.152 	15.290 	15.290 	15.093 	9.97M 	-0.90%
Feb 25, 2015 	15.290 	15.428 	15.467 	15.211 	17.92M 	-0.89%
Feb 24, 2015 	15.428 	15.447 	15.625 	15.349 	4.33M 	0.51%
Feb 23, 2015 	15.349 	15.349 	15.507 	15.290 	15.10M 	0.39%
Feb 20, 2015 	15.290 	15.447 	15.447 	15.172 	8.24M 	-1.02%
Feb 18, 2015 	15.447 	15.447 	15.546 	15.428 	6.56M 	0.00%
Feb 17, 2015 	15.447 	15.546 	15.546 	15.388 	13.66M 	-0.51%
Feb 16, 2015 	15.526 	15.566 	15.684 	15.428 	5.23M 	-0.38%
Feb 13, 2015 	15.585 	15.546 	15.684 	15.546 	6.19M 	0.25%
Feb 12, 2015 	15.546 	15.703 	15.703 	15.349 	8.44M 	0.76%
Feb 11, 2015 	15.428 	15.743 	15.743 	15.349 	11.84M 	-1.51%
Feb 10, 2015 	15.664 	15.743 	15.743 	15.644 	8.26M 	-0.50%
Feb 09, 2015 	15.743 	15.743 	15.802 	15.644 	19.66M 	0.00%
Feb 06, 2015 	15.743 	15.447 	15.762 	15.447 	32.40M 	1.92%
Feb 05, 2015 	15.447 	15.546 	15.546 	15.349 	16.44M 	-0.64%
Feb 04, 2015 	15.546 	15.093 	15.743 	15.093 	18.71M 	2.87%
Feb 03, 2015 	15.113 	15.074 	15.231 	15.034 	9.88M 	-0.52%
Feb 02, 2015 	15.192 	15.152 	15.231 	15.093 	5.14M 	0.26%
Jan 30, 2015 	15.152 	15.152 	15.211 	14.956 	7.47M 	0.39%
Jan 29, 2015 	15.093 	15.093 	15.192 	15.054 	12.62M 	-0.13%
Jan 28, 2015 	15.113 	15.014 	15.172 	14.896 	19.12M 	1.19%
Jan 27, 2015 	14.936 	14.896 	14.975 	14.857 	11.34M 	0.27%
Jan 26, 2015 	14.896 	14.759 	15.014 	14.759 	17.99M 	0.93%
Jan 23, 2015 	14.759 	14.660 	14.759 	14.601 	17.76M 	2.05%
Jan 22, 2015 	14.463 	14.660 	14.660 	14.424 	16.35M 	-1.34%
Jan 21, 2015 	14.660 	14.759 	14.759 	14.621 	10.54M 	0.00%
Jan 20, 2015 	14.660 	15.014 	15.014 	14.621 	12.23M 	-2.36%
Jan 19, 2015 	15.014 	15.133 	15.133 	14.877 	5.75M 	-1.17%
Jan 14, 2015 	15.192 	15.329 	15.329 	14.857 	16.41M 	-1.02%
Jan 13, 2015 	15.349 	15.290 	15.447 	15.251 	6.53M 	0.25%
Jan 12, 2015 	15.310 	15.329 	15.428 	15.152 	3.61M 	-0.25%
Jan 09, 2015 	15.349 	15.349 	15.644 	15.349 	6.43M 	1.30%
Jan 08, 2015 	15.152 	15.507 	15.526 	15.152 	4.12M 	-2.78%
Jan 07, 2015 	15.585 	15.664 	15.743 	15.467 	10.07M 	-0.38%
Jan 06, 2015 	15.644 	15.447 	15.743 	15.447 	13.51M 	1.79%
Jan 05, 2015 	15.369 	15.349 	15.526 	15.251 	3.97M 	-0.50%
Dec 29, 2014 	15.447 	15.133 	15.526 	14.956 	8.52M 	2.75%
Dec 23, 2014 	15.034 	14.956 	15.152 	14.857 	9.86M 	1.19%
Dec 22, 2014 	14.857 	14.444 	15.152 	14.444 	8.70M 	3.42%
Dec 19, 2014 	14.365 	14.365 	14.739 	14.365 	10.27M 	0.83%
Dec 18, 2014 	14.247 	14.247 	14.621 	13.952 	21.43M 	0.56%
Dec 17, 2014 	14.168 	15.054 	15.093 	14.168 	26.77M 	-4.77%
Dec 16, 2014 	14.877 	15.428 	15.428 	14.837 	15.78M 	-3.69%
Dec 15, 2014 	15.447 	15.310 	15.585 	15.054 	4.80M 	0.38%
Dec 12, 2014 	15.388 	15.388 	15.546 	15.349 	8.75M 	0.00%
Dec 11, 2014 	15.388 	15.447 	15.447 	15.290 	4.36M 	-0.51%
Dec 10, 2014 	15.467 	15.644 	15.644 	15.349 	11.36M 	-1.50%
Dec 09, 2014 	15.703 	15.821 	15.841 	15.684 	6.73M 	-0.87%
Dec 05, 2014 	15.841 	15.684 	15.841 	15.428 	8.51M 	0.00%
Dec 04, 2014 	15.841 	15.939 	15.939 	15.841 	7.94M 	-0.50%
Dec 03, 2014 	15.920 	15.939 	15.959 	15.743 	6.13M 	-0.12%
Dec 02, 2014 	15.939 	15.959 	16.038 	15.841 	4.01M 	-0.25%
Dec 01, 2014 	15.979 	16.038 	16.116 	15.743 	6.06M 	-0.37%
Nov 28, 2014 	16.038 	15.684 	16.235 	15.684 	13.94M 	2.13%
Nov 27, 2014 	15.703 	16.156 	16.333 	15.703 	10.65M 	-2.80%
Nov 26, 2014 	16.156 	15.664 	16.235 	15.625 	21.56M 	3.53%
Nov 25, 2014 	15.605 	15.507 	15.743 	15.447 	8.83M 	0.89%
Nov 24, 2014 	15.467 	15.388 	15.605 	15.349 	13.22M 	0.77%
Nov 21, 2014 	15.349 	15.447 	15.447 	15.251 	5.38M 	-0.63%
Nov 20, 2014 	15.447 	15.526 	15.526 	15.152 	7.29M 	-0.64%
Nov 19, 2014 	15.546 	15.664 	15.664 	15.447 	3.74M 	-0.63%
Nov 18, 2014 	15.644 	15.270 	15.841 	15.270 	7.79M 	2.58%
Nov 17, 2014 	15.251 	15.074 	15.447 	14.956 	3.15M 	1.17%
Nov 14, 2014 	15.074 	15.251 	15.329 	15.014 	5.25M 	0.40%
Nov 13, 2014 	15.014 	15.251 	15.349 	14.857 	4.15M 	-1.55%
Nov 12, 2014 	15.251 	15.310 	15.447 	15.231 	9.22M 	-0.26%
Nov 11, 2014 	15.290 	15.388 	15.507 	15.290 	4.45M 	-0.64%
Nov 10, 2014 	15.388 	15.546 	15.605 	15.251 	3.45M 	-1.52%
Nov 07, 2014 	15.625 	15.369 	15.723 	15.349 	2.89M 	-0.75%
Nov 06, 2014 	15.743 	15.546 	16.058 	15.546 	3.86M 	1.40%
Nov 05, 2014 	15.526 	15.546 	15.625 	15.467 	2.12M 	-0.13%
Nov 04, 2014 	15.546 	15.939 	15.939 	15.290 	3.70M 	-2.47%
Nov 03, 2014 	15.939 	15.979 	16.136 	15.841 	2.61M 	0.00%
Oct 31, 2014 	15.939 	15.664 	15.939 	15.664 	6.63M 	1.89%
Oct 30, 2014 	15.644 	15.172 	15.644 	15.093 	6.45M 	3.78%
Oct 29, 2014 	15.074 	15.054 	15.172 	14.956 	8.33M 	1.06%
Oct 28, 2014 	14.916 	14.956 	15.093 	14.857 	2.85M 	0.13%
Oct 27, 2014 	14.896 	15.014 	15.054 	14.798 	3.33M 	0.66%
Oct 24, 2014 	14.798 	14.956 	15.034 	14.759 	2.76M 	-1.06%
Oct 23, 2014 	14.956 	14.759 	15.014 	14.759 	4.26M 	1.20%
Oct 22, 2014 	14.778 	14.916 	14.936 	14.542 	3.46M 	0.00%
Oct 21, 2014 	14.778 	14.818 	14.916 	14.739 	4.54M 	-0.27%
Oct 20, 2014 	14.818 	14.778 	15.054 	14.778 	2.51M 	0.40%
Oct 17, 2014 	14.759 	14.601 	14.759 	14.267 	5.63M 	3.45%
Oct 16, 2014 	14.267 	14.621 	14.759 	14.267 	6.60M 	-2.42%
Oct 15, 2014 	14.621 	14.798 	15.054 	14.621 	3.57M 	0.00%
Oct 14, 2014 	14.621 	14.739 	14.739 	14.267 	8.12M 	0.41%
Oct 13, 2014 	14.562 	14.896 	14.896 	14.523 	23.36M 	-2.24%
Oct 10, 2014 	14.896 	14.946 	14.946 	14.808 	8.92M 	-0.33%
Oct 09, 2014 	14.946 	15.201 	15.201 	14.926 	27.67M 	-1.42%
Oct 08, 2014 	15.162 	15.507 	15.536 	15.162 	8.75M 	-2.41%
Oct 07, 2014 	15.536 	15.684 	15.802 	15.447 	9.59M 	-0.06%
Oct 03, 2014 	15.546 	15.162 	15.733 	15.162 	35.37M 	2.60%
Oct 02, 2014 	15.152 	15.428 	15.428 	15.152 	6.47M 	-1.79%
Oct 01, 2014 	15.428 	15.625 	15.625 	15.339 	5.42M 	-0.70%
Sep 30, 2014 	15.536 	15.418 	15.634 	15.379 	8.17M 	0.63%
Sep 29, 2014 	15.438 	15.556 	15.556 	15.379 	10.76M 	0.26%
Sep 26, 2014 	15.398 	15.447 	15.447 	15.349 	9.36M 	-0.95%
Sep 25, 2014 	15.546 	15.644 	15.743 	15.349 	10.45M 	-0.63%
Sep 24, 2014 	15.644 	15.310 	15.723 	15.251 	9.46M 	2.45%
Sep 23, 2014 	15.270 	15.310 	15.447 	15.123 	8.34M 	-0.26%
Sep 22, 2014 	15.310 	15.546 	15.546 	15.241 	20.99M 	-1.52%
Sep 18, 2014 	15.546 	15.585 	15.585 	15.349 	10.35M 	-0.63%
Sep 17, 2014 	15.644 	15.644 	15.743 	15.349 	5.64M 	0.00%
Sep 16, 2014 	15.644 	15.310 	15.684 	15.290 	8.50M 	2.25%
Sep 15, 2014 	15.300 	15.654 	15.743 	15.290 	6.58M 	-2.26%
Sep 12, 2014 	15.654 	15.625 	15.743 	15.605 	6.60M 	-0.57%
Sep 11, 2014 	15.743 	15.900 	15.900 	15.349 	18.10M 	-0.99%
Sep 10, 2014 	15.900 	16.225 	16.225 	15.841 	7.82M 	-2.65%
Sep 09, 2014 	16.333 	16.235 	16.333 	15.900 	7.98M 	0.24%
Sep 08, 2014 	16.294 	16.333 	16.530 	16.156 	5.93M 	-0.24%
Sep 05, 2014 	16.333 	16.175 	16.353 	15.949 	8.18M 	0.79%
Sep 04, 2014 	16.205 	16.363 	16.363 	16.205 	6.10M 	-0.97%
Sep 03, 2014 	16.363 	16.156 	16.530 	16.156 	12.64M 	1.28%
Sep 02, 2014 	16.156 	16.156 	16.490 	16.136 	7.70M 	0.12%
Sep 01, 2014 	16.136 	15.752 	16.254 	15.752 	12.61M 	2.50%
Aug 29, 2014 	15.743 	15.910 	16.136 	15.703 	19.45M 	-1.11%
Aug 28, 2014 	15.920 	15.703 	15.939 	15.644 	10.23M 	1.38%
Aug 27, 2014 	15.703 	15.605 	15.939 	15.605 	8.44M 	0.63%
Aug 26, 2014 	15.605 	15.251 	15.644 	15.231 	13.59M 	2.32%
Aug 22, 2014 	15.251 	15.251 	15.300 	15.221 	8.49M 	0.00%
Aug 20, 2014 	15.251 	15.152 	15.251 	15.133 	5.75M 	0.65%
Aug 19, 2014 	15.152 	15.152 	15.251 	15.133 	5.77M 	0.72%
Aug 18, 2014 	15.044 	15.152 	15.201 	14.916 	2.99M 	-0.20%
Aug 15, 2014 	15.074 	15.054 	15.172 	14.946 	7.24M 	0.79%
Aug 14, 2014 	14.956 	15.152 	15.152 	14.700 	3.14M 	-0.58%
Aug 13, 2014 	15.044 	15.054 	15.054 	14.995 	5.23M 	-0.07%
Aug 12, 2014 	15.054 	15.074 	15.113 	14.946 	3.28M 	0.93%
Aug 11, 2014 	14.916 	14.759 	15.005 	14.719 	9.45M 	1.06%
Aug 08, 2014 	14.759 	15.024 	15.034 	14.690 	7.71M 	-1.83%
Aug 07, 2014 	15.034 	14.956 	15.074 	14.896 	3.97M 	1.19%
Aug 06, 2014 	14.857 	15.074 	15.074 	14.788 	3.78M 	-1.31%
Aug 05, 2014 	15.054 	14.837 	15.251 	14.798 	9.89M 	1.46%
Aug 04, 2014 	14.837 	14.552 	14.956 	14.552 	6.48M 	2.03%
Aug 01, 2014 	14.542 	14.493 	14.582 	14.375 	4.75M 	1.16%
Jul 31, 2014 	14.375 	14.660 	14.670 	14.306 	7.02M 	-1.94%
Jul 30, 2014 	14.660 	14.916 	15.024 	14.660 	7.87M 	-1.72%
Jul 28, 2014 	14.916 	14.906 	15.014 	14.906 	3.65M 	0.07%
Jul 25, 2014 	14.906 	14.946 	14.956 	14.778 	6.31M 	-0.27%
Jul 24, 2014 	14.946 	14.926 	15.054 	14.857 	8.59M 	0.13%
Jul 23, 2014 	14.926 	14.956 	14.995 	14.739 	1.35M 	0.07%
Jul 22, 2014 	14.916 	14.887 	14.956 	14.719 	10.41M 	0.00%
Jul 21, 2014 	14.916 	14.759 	14.956 	14.710 	6.74M 	1.47%
Jul 18, 2014 	14.700 	14.700 	14.710 	14.542 	4.16M 	0.95%
Jul 17, 2014 	14.562 	14.719 	15.054 	14.562 	4.13M 	-1.07%
Jul 15, 2014 	14.719 	14.798 	14.808 	14.680 	1.78M 	0.13%
Jul 14, 2014 	14.700 	14.956 	15.054 	14.621 	6.08M 	-1.71%
Jul 11, 2014 	14.956 	14.798 	15.054 	14.798 	3.24M 	0.93%
Jul 10, 2014 	14.818 	14.946 	14.965 	14.778 	8.34M 	-0.13%
Jul 09, 2014 	14.837 	14.995 	14.995 	14.768 	3.32M 	-1.05%
Jul 08, 2014 	14.995 	15.024 	15.024 	14.965 	5.05M 	-0.19%
Jul 07, 2014 	15.024 	15.044 	15.152 	14.936 	7.44M 	0.59%
Jul 04, 2014 	14.936 	14.768 	15.152 	14.768 	6.47M 	1.14%
Jul 03, 2014 	14.768 	14.365 	14.956 	14.365 	16.58M 	3.51%
Jul 02, 2014 	14.267 	14.562 	14.562 	14.188 	11.22M 	-1.76%
Jul 01, 2014 	14.523 	14.572 	14.660 	14.483 	12.09M 	-0.27%
Jun 30, 2014 	14.562 	14.936 	14.936 	14.542 	5.47M 	-1.33%
Jun 27, 2014 	14.759 	14.857 	14.857 	14.710 	6.82M 	-0.26%
Jun 26, 2014 	14.798 	14.857 	14.946 	14.749 	19.47M 	0.33%
Jun 25, 2014 	14.749 	14.759 	14.808 	14.660 	11.19M 	-0.07%
Jun 24, 2014 	14.759 	14.759 	14.906 	14.582 	18.92M 	1.21%
Jun 23, 2014 	14.582 	14.562 	14.739 	14.493 	4.28M 	0.14%
Jun 20, 2014 	14.562 	14.759 	14.808 	14.562 	13.30M 	0.41%
Jun 19, 2014 	14.503 	15.123 	15.123 	14.463 	12.12M 	-1.07%
Jun 18, 2014 	14.660 	14.788 	14.857 	14.444 	9.10M 	-0.80%
Jun 17, 2014 	14.778 	15.408 	15.408 	14.778 	10.57M 	-4.09%
Jun 16, 2014 	15.408 	15.487 	15.487 	15.388 	9.78M 	-0.82%
Jun 13, 2014 	15.536 	15.684 	15.743 	15.516 	12.23M 	-1.25%
Jun 11, 2014 	15.733 	15.743 	15.939 	15.644 	8.92M 	0.95%
Jun 10, 2014 	15.585 	15.625 	15.733 	15.556 	9.19M 	-0.19%
Jun 09, 2014 	15.615 	15.497 	15.703 	15.388 	9.36M 	0.76%
Jun 06, 2014 	15.497 	15.477 	15.526 	15.428 	7.99M 	0.71%
Jun 05, 2014 	15.388 	15.546 	15.546 	15.329 	7.93M 	-0.58%
Jun 04, 2014 	15.477 	15.388 	15.546 	15.379 	7.89M 	0.83%
Jun 03, 2014 	15.349 	14.759 	15.349 	14.690 	13.79M 	4.07%
Jun 02, 2014 	14.749 	14.562 	14.956 	14.021 	12.66M 	5.19%
May 30, 2014 	14.021 	14.011 	14.267 	14.011 	13.33M 	0.07%
May 29, 2014 	14.011 	14.513 	14.650 	14.011 	6.40M 	-3.46%
May 28, 2014 	14.513 	14.611 	14.759 	14.365 	6.00M 	-0.67%
May 27, 2014 	14.611 	15.103 	15.103 	14.611 	2.90M 	-3.82%
May 26, 2014 	15.192 	15.329 	15.349 	15.113 	5.67M 	-0.12%
May 23, 2014 	15.211 	15.044 	15.349 	15.044 	12.62M 	1.24%
May 22, 2014 	15.024 	14.975 	15.349 	14.956 	3.41M 	0.72%
May 21, 2014 	14.916 	15.359 	15.438 	14.719 	6.43M 	-1.62%
May 20, 2014 	15.162 	14.975 	15.447 	14.759 	21.14M 	2.73%
May 19, 2014 	14.759 	14.385 	15.152 	14.385 	18.18M 	2.89%
May 16, 2014 	14.345 	14.218 	14.385 	14.149 	16.78M 	0.89%
May 15, 2014 	14.218 	14.001 	14.218 	13.981 	12.57M 	1.70%
May 14, 2014 	13.981 	13.814 	14.168 	13.775 	12.97M 	1.21%
May 13, 2014 	13.814 	13.873 	13.873 	13.745 	6.03M 	1.01%
May 12, 2014 	13.676 	13.952 	13.952 	13.676 	9.94M 	-2.12%
May 09, 2014 	13.972 	14.040 	14.080 	13.942 	8.38M 	-0.21%
May 08, 2014 	14.001 	14.159 	14.159 	13.932 	9.38M 	0.28%
May 07, 2014 	13.962 	13.932 	14.070 	13.912 	11.47M 	0.36%
May 06, 2014 	13.912 	14.159 	14.159 	13.814 	2.12M 	0.71%
May 05, 2014 	13.814 	14.149 	14.168 	13.814 	2.18M 	-2.37%
May 02, 2014 	14.149 	14.129 	14.188 	14.060 	2.29M 	0.14%
Apr 30, 2014 	14.129 	14.119 	14.365 	14.021 	8.71M 	0.07%
Apr 29, 2014 	14.119 	13.873 	14.355 	13.873 	19.55M 	2.36%
Apr 28, 2014 	13.794 	13.775 	14.011 	13.745 	14.77M 	0.14%
Apr 25, 2014 	13.775 	13.667 	13.834 	13.657 	7.01M 	0.86%
Apr 24, 2014 	13.657 	13.775 	13.775 	13.647 	7.00M 	-0.86%
Apr 23, 2014 	13.775 	13.775 	13.775 	13.637 	11.03M 	1.45%
Apr 22, 2014 	13.578 	13.568 	13.873 	13.568 	23.34M 	-0.15%
Apr 21, 2014 	13.598 	13.578 	13.676 	13.480 	9.73M 	0.07%
Apr 16, 2014 	13.588 	13.578 	13.676 	13.549 	9.71M 	0.07%
Apr 15, 2014 	13.578 	13.735 	13.735 	13.519 	9.96M 	0.73%
Apr 14, 2014 	13.480 	13.509 	13.775 	13.430 	13.69M 	-0.14%
Apr 11, 2014 	13.499 	13.667 	13.667 	13.381 	9.52M 	-1.29%
Apr 10, 2014 	13.676 	13.775 	14.070 	13.637 	18.98M 	-0.72%
Apr 08, 2014 	13.775 	13.676 	13.893 	13.460 	13.27M 	0.72%
Apr 07, 2014 	13.676 	13.863 	14.149 	13.578 	7.03M 	-1.28%
Apr 04, 2014 	13.854 	13.972 	14.267 	13.775 	10.83M 	-1.54%
Apr 03, 2014 	14.070 	14.168 	14.267 	13.539 	10.48M 	0.07%
Apr 02, 2014 	14.060 	13.972 	14.060 	13.922 	17.22M 	0.63%
Apr 01, 2014 	13.972 	13.775 	14.090 	13.775 	21.70M 	1.43%
Mar 31, 2014 	13.775 	13.578 	13.814 	13.539 	26.34M 	1.45%
Mar 28, 2014 	13.578 	13.617 	13.755 	13.529 	12.12M 	0.00%
Mar 27, 2014 	13.578 	13.775 	13.794 	13.509 	8.19M 	-1.43%
Mar 26, 2014 	13.775 	13.578 	13.873 	13.568 	15.17M 	1.45%
Mar 25, 2014 	13.578 	13.667 	13.667 	13.578 	33.82M 	-0.65%
Mar 24, 2014 	13.667 	13.391 	13.716 	13.381 	20.77M 	2.14%
Mar 21, 2014 	13.381 	13.381 	13.401 	13.342 	17.56M 	-0.07%
Mar 20, 2014 	13.391 	13.293 	13.401 	13.293 	13.85M 	-0.44%
Mar 19, 2014 	13.450 	13.391 	13.539 	13.391 	24.33M 	0.29%
Mar 18, 2014 	13.411 	13.391 	13.470 	13.332 	12.66M 	0.67%
Mar 17, 2014 	13.322 	13.303 	13.381 	13.283 	5.51M 	-0.15%
Mar 14, 2014 	13.342 	13.381 	13.401 	13.283 	5.83M 	-0.29%
Mar 13, 2014 	13.381 	13.401 	13.421 	13.234 	19.12M 	-0.30%
Mar 12, 2014 	13.421 	13.676 	14.365 	13.401 	21.68M 	-1.86%
Mar 11, 2014 	13.676 	13.519 	13.775 	13.421 	6.98M 	1.16%
Mar 10, 2014 	13.519 	13.391 	13.775 	13.391 	11.02M 	-0.43%
Mar 07, 2014 	13.578 	13.578 	14.168 	13.549 	22.68M 	1.47%
Mar 06, 2014 	13.381 	13.362 	13.647 	13.362 	14.68M 	0.14%
Mar 05, 2014 	13.362 	13.578 	13.578 	13.312 	11.37M 	0.38%
Mar 04, 2014 	13.312 	13.430 	13.430 	13.273 	15.20M 	-1.17%
Mar 03, 2014 	13.470 	13.578 	13.578 	13.381 	24.22M 	-1.37%
Feb 28, 2014 	13.657 	13.381 	13.775 	13.184 	30.11M 	2.06%
Feb 27, 2014 	13.381 	13.578 	13.726 	13.204 	20.53M 	-1.45%
Feb 26, 2014 	13.578 	13.184 	13.637 	13.125 	8.58M 	2.99%
Feb 25, 2014 	13.184 	13.686 	13.775 	13.184 	14.74M 	-2.20%
Feb 24, 2014 	13.480 	13.135 	13.676 	13.135 	13.85M 	2.85%
Feb 21, 2014 	13.106 	13.116 	13.224 	13.066 	19.33M 	0.53%
Feb 20, 2014 	13.037 	12.988 	13.066 	12.948 	13.35M 	0.53%
Feb 19, 2014 	12.968 	12.830 	13.007 	12.830 	19.97M 	1.08%
Feb 18, 2014 	12.830 	12.693 	12.889 	12.693 	3.55M 	1.08%
Feb 17, 2014 	12.693 	12.535 	12.889 	12.535 	6.27M 	0.95%
Feb 14, 2014 	12.574 	12.673 	12.693 	12.535 	5.74M 	-0.78%
Feb 13, 2014 	12.673 	12.594 	12.722 	12.496 	7.11M 	0.63%
Feb 12, 2014 	12.594 	12.466 	12.791 	12.417 	12.60M 	1.03%
Feb 11, 2014 	12.466 	12.397 	12.496 	12.387 	12.08M 	0.71%
Feb 10, 2014 	12.378 	12.240 	12.466 	12.240 	12.71M 	1.13%
Feb 07, 2014 	12.240 	12.102 	12.328 	12.102 	9.24M 	1.97%
Feb 06, 2014 	12.004 	11.620 	12.023 	11.620 	6.35M 	3.56%
Feb 05, 2014 	11.591 	11.315 	11.787 	11.315 	6.64M 	2.44%
Feb 04, 2014 	11.315 	11.630 	11.630 	11.226 	18.73M 	-3.28%
Feb 03, 2014 	11.699 	11.728 	11.787 	11.630 	12.27M 	-0.59%
Jan 30, 2014 	11.768 	11.905 	11.905 	11.512 	14.24M 	-1.64%
Jan 29, 2014 	11.964 	11.866 	12.102 	11.866 	16.43M 	1.00%
Jan 28, 2014 	11.846 	11.807 	12.122 	11.807 	5.72M 	-1.47%
Jan 27, 2014 	12.023 	12.063 	12.122 	11.531 	9.41M 	-1.45%
Jan 24, 2014 	12.200 	11.856 	12.397 	11.502 	13.88M 	2.81%
Jan 23, 2014 	11.866 	11.777 	11.905 	11.768 	7.47M 	0.76%
Jan 22, 2014 	11.777 	11.413 	11.886 	11.413 	10.54M 	3.19%
Jan 21, 2014 	11.413 	11.453 	11.453 	11.295 	2.37M 	0.87%
Jan 20, 2014 	11.315 	11.404 	11.404 	11.158 	6.29M 	-0.78%
Jan 17, 2014 	11.404 	11.492 	11.492 	11.384 	5.05M 	-0.59%
Jan 16, 2014 	11.472 	11.571 	11.571 	11.423 	6.77M 	-0.35%
Jan 15, 2014 	11.512 	11.413 	11.610 	11.404 	10.54M 	0.87%
Jan 14, 2014 	11.413 	11.413 	11.453 	11.315 	27.58M 	1.13%
Jan 13, 2014 	11.286 	11.118 	11.453 	11.118 	14.69M 	1.51%
