May 27, 2015 	152.90 	157.70 	157.70 	152.50 	375.89K 	-3.04%
May 26, 2015 	157.70 	157.80 	157.80 	157.30 	150.35K 	-0.06%
May 25, 2015 	157.80 	159.20 	160.00 	157.50 	698.63K 	-0.94%
May 22, 2015 	159.30 	162.00 	162.00 	159.00 	563.64K 	0.50%
May 21, 2015 	158.50 	160.00 	160.00 	158.50 	448.45K 	-0.81%
May 20, 2015 	159.80 	159.80 	160.00 	159.00 	587.09K 	0.00%
May 19, 2015 	159.80 	160.00 	160.00 	159.70 	634.14K 	0.19%
May 18, 2015 	159.50 	163.00 	163.00 	159.00 	194.69K 	-2.15%
May 15, 2015 	163.00 	158.00 	163.10 	158.00 	932.67K 	3.16%
May 14, 2015 	158.00 	156.00 	161.10 	156.00 	1.08M 	1.28%
May 13, 2015 	156.00 	158.20 	158.50 	155.20 	591.93K 	-1.39%
May 12, 2015 	158.20 	162.00 	162.00 	157.80 	1.10M 	-2.35%
May 11, 2015 	162.00 	162.50 	162.80 	161.50 	161.73K 	-0.49%
May 08, 2015 	162.80 	163.00 	163.50 	162.70 	892.36K 	-0.12%
May 07, 2015 	163.00 	163.50 	163.50 	162.00 	858.94K 	-0.31%
May 06, 2015 	163.50 	165.50 	165.50 	163.50 	1.08M 	-0.61%
May 05, 2015 	164.50 	164.10 	165.50 	164.00 	539.45K 	0.43%
May 04, 2015 	163.80 	163.00 	165.50 	156.20 	829.72K 	-1.03%
Apr 30, 2015 	165.50 	165.00 	168.00 	164.50 	876.19K 	0.30%
Apr 29, 2015 	165.00 	168.00 	169.00 	164.00 	613.77K 	-1.79%
Apr 28, 2015 	168.00 	168.40 	168.90 	168.00 	985.66K 	-0.24%
Apr 27, 2015 	168.40 	166.00 	169.00 	166.00 	729.69K 	1.45%
Apr 24, 2015 	166.00 	165.00 	166.80 	163.50 	693.57K 	1.22%
Apr 23, 2015 	164.00 	161.40 	165.50 	161.00 	663.81K 	1.55%
Apr 22, 2015 	161.50 	160.70 	161.60 	160.10 	314.27K 	0.50%
Apr 21, 2015 	160.70 	160.50 	163.20 	160.50 	408.78K 	0.12%
Apr 20, 2015 	160.50 	159.00 	160.50 	158.20 	455.25K 	0.69%
Apr 17, 2015 	159.40 	165.40 	165.40 	159.30 	423.55K 	-0.69%
Apr 16, 2015 	160.50 	167.00 	167.00 	159.00 	814.48K 	-0.93%
Apr 15, 2015 	162.00 	166.70 	166.70 	162.00 	1.07M 	-2.82%
Apr 14, 2015 	166.70 	166.80 	169.00 	166.00 	312.20K 	-0.06%
Apr 13, 2015 	166.80 	166.40 	168.00 	166.20 	442.27K 	0.36%
Apr 10, 2015 	166.20 	166.00 	168.60 	165.80 	386.17K 	-0.36%
Apr 08, 2015 	166.80 	167.40 	167.40 	166.60 	414.65K 	-0.36%
Apr 07, 2015 	167.40 	168.00 	169.60 	167.40 	360.64K 	-0.36%
Apr 06, 2015 	168.00 	163.90 	169.20 	163.90 	571.87K 	2.50%
Apr 01, 2015 	163.90 	167.00 	167.00 	163.80 	165.69K 	-1.86%
Mar 31, 2015 	167.00 	163.10 	167.00 	163.00 	1.49M 	2.45%
Mar 30, 2015 	163.00 	162.00 	163.00 	160.90 	508.15K 	0.93%
Mar 27, 2015 	161.50 	161.50 	162.00 	161.40 	523.31K 	0.00%
Mar 26, 2015 	161.50 	159.50 	162.50 	159.50 	930.04K 	1.25%
Mar 25, 2015 	159.50 	158.20 	160.00 	158.10 	357.83K 	0.89%
Mar 24, 2015 	158.10 	159.00 	159.00 	157.90 	555.77K 	-0.57%
Mar 23, 2015 	159.00 	159.50 	159.50 	157.90 	967.54K 	-0.31%
Mar 20, 2015 	159.50 	158.00 	167.00 	158.00 	4.68M 	1.46%
Mar 19, 2015 	157.20 	158.50 	159.20 	156.00 	967.07K 	-1.13%
Mar 18, 2015 	159.00 	159.90 	159.90 	156.50 	887.74K 	1.27%
Mar 17, 2015 	157.00 	154.30 	162.00 	154.30 	1.78M 	1.75%
Mar 16, 2015 	154.30 	156.00 	156.00 	152.10 	282.56K 	-1.09%
Mar 13, 2015 	156.00 	160.00 	160.00 	155.30 	668.37K 	-2.50%
Mar 12, 2015 	160.00 	159.80 	163.60 	158.40 	937.11K 	0.13%
Mar 11, 2015 	159.80 	161.00 	161.30 	158.40 	613.81K 	-1.18%
Mar 10, 2015 	161.70 	162.50 	162.50 	160.30 	689.72K 	-1.10%
Mar 09, 2015 	163.50 	166.00 	166.00 	162.20 	1.92M 	-1.74%
Mar 06, 2015 	166.40 	168.00 	168.70 	165.50 	468.41K 	-0.24%
Mar 05, 2015 	166.80 	165.00 	168.70 	165.00 	2.34M 	2.14%
Mar 04, 2015 	163.30 	163.60 	163.70 	161.00 	1.76M 	-0.24%
Mar 03, 2015 	163.70 	160.00 	164.20 	160.00 	1.15M 	2.63%
Mar 02, 2015 	159.50 	156.20 	161.00 	155.70 	1.02M 	2.51%
Feb 27, 2015 	155.60 	155.00 	156.70 	155.00 	871.30K 	0.39%
Feb 26, 2015 	155.00 	155.40 	155.40 	154.00 	3.08M 	0.65%
Feb 25, 2015 	154.00 	156.70 	156.80 	153.40 	617.29K 	-0.65%
Feb 24, 2015 	155.00 	156.70 	156.90 	155.00 	363.01K 	-0.64%
Feb 23, 2015 	156.00 	156.40 	157.00 	155.80 	765.90K 	-0.32%
Feb 20, 2015 	156.50 	156.40 	156.80 	155.00 	337.73K 	0.00%
Feb 18, 2015 	156.50 	157.00 	157.00 	156.50 	220.81K 	-0.32%
Feb 17, 2015 	157.00 	158.90 	158.90 	156.80 	411.86K 	0.00%
Feb 16, 2015 	157.00 	157.10 	159.20 	156.60 	470.65K 	-0.06%
Feb 13, 2015 	157.10 	156.10 	160.00 	156.10 	581.88K 	0.19%
Feb 12, 2015 	156.80 	156.00 	158.00 	156.00 	735.94K 	0.51%
Feb 11, 2015 	156.00 	155.50 	159.00 	155.50 	379.14K 	0.52%
Feb 10, 2015 	155.20 	159.80 	159.80 	155.10 	458.20K 	-2.94%
Feb 09, 2015 	159.90 	160.10 	163.00 	159.60 	691.46K 	-0.06%
Feb 06, 2015 	160.00 	159.20 	163.30 	159.20 	2.95M 	0.63%
Feb 05, 2015 	159.00 	159.00 	159.90 	157.00 	836.04K 	1.34%
Feb 04, 2015 	156.90 	151.00 	159.90 	151.00 	1.29M 	4.60%
Feb 03, 2015 	150.00 	146.90 	150.00 	146.40 	1.22M 	2.18%
Feb 02, 2015 	146.80 	146.80 	148.00 	146.00 	160.82K 	-0.14%
Jan 30, 2015 	147.00 	147.20 	148.00 	147.00 	476.51K 	-0.07%
Jan 29, 2015 	147.10 	147.00 	149.00 	146.40 	999.45K 	0.07%
Jan 28, 2015 	147.00 	145.00 	147.50 	145.00 	1.06M 	1.31%
Jan 27, 2015 	145.10 	145.10 	146.50 	145.00 	1.67M 	0.00%
Jan 26, 2015 	145.10 	145.90 	145.90 	144.10 	383.36K 	-0.27%
Jan 23, 2015 	145.50 	143.90 	146.80 	143.90 	695.58K 	1.18%
Jan 22, 2015 	143.80 	145.00 	145.00 	142.90 	830.66K 	-0.14%
Jan 21, 2015 	144.00 	143.80 	146.80 	143.00 	516.18K 	0.00%
Jan 20, 2015 	144.00 	146.80 	146.80 	144.00 	592.81K 	-2.04%
Jan 19, 2015 	147.00 	148.00 	148.00 	147.00 	247.52K 	-0.94%
Jan 14, 2015 	148.40 	146.90 	148.90 	146.90 	524.78K 	1.02%
Jan 13, 2015 	146.90 	147.00 	147.10 	146.40 	417.23K 	-0.07%
Jan 12, 2015 	147.00 	145.70 	147.80 	145.70 	632.44K 	0.96%
Jan 09, 2015 	145.60 	145.50 	150.00 	145.00 	996.63K 	0.41%
Jan 08, 2015 	145.00 	144.80 	147.90 	144.50 	463.15K 	0.14%
Jan 07, 2015 	144.80 	142.00 	148.00 	142.00 	1.25M 	1.97%
Jan 06, 2015 	142.00 	140.00 	143.40 	140.00 	1.13M 	0.00%
Jan 05, 2015 	142.00 	142.00 	142.40 	141.00 	789.79K 	0.00%
Dec 29, 2014 	142.00 	139.90 	142.00 	138.10 	1.71M 	2.53%
Dec 23, 2014 	138.50 	136.00 	138.90 	136.00 	411.52K 	1.84%
Dec 22, 2014 	136.00 	135.50 	138.00 	135.50 	159.57K 	0.37%
Dec 19, 2014 	135.50 	133.00 	137.00 	133.00 	651.75K 	1.88%
Dec 18, 2014 	133.00 	131.90 	134.80 	131.90 	797.25K 	0.08%
Dec 17, 2014 	132.90 	134.00 	135.50 	131.00 	450.30K 	-1.92%
Dec 16, 2014 	135.50 	133.20 	136.50 	133.20 	645.93K 	1.73%
Dec 15, 2014 	133.20 	135.00 	136.00 	132.50 	840.87K 	-1.99%
Dec 12, 2014 	135.90 	130.50 	137.40 	130.50 	860.83K 	2.18%
Dec 11, 2014 	133.00 	135.00 	135.00 	132.10 	592.88K 	-1.12%
Dec 10, 2014 	134.50 	138.00 	138.00 	133.00 	671.49K 	-1.82%
Dec 09, 2014 	137.00 	136.10 	140.10 	136.10 	645.88K 	0.74%
Dec 05, 2014 	136.00 	137.50 	139.00 	135.50 	1.30M 	-2.51%
Dec 04, 2014 	139.50 	138.00 	140.00 	137.50 	620.24K 	0.72%
Dec 03, 2014 	138.50 	138.00 	139.50 	137.00 	559.86K 	0.36%
Dec 02, 2014 	138.00 	137.90 	140.00 	136.00 	860.27K 	0.07%
Dec 01, 2014 	137.90 	139.50 	140.00 	137.90 	688.00K 	-1.22%
Nov 28, 2014 	139.60 	139.00 	141.10 	137.00 	974.36K 	0.43%
Nov 27, 2014 	139.00 	137.40 	142.10 	137.40 	1.98M 	1.24%
Nov 26, 2014 	137.30 	135.50 	140.00 	135.50 	2.79M 	1.33%
Nov 25, 2014 	135.50 	133.60 	136.50 	133.60 	1.03M 	1.50%
Nov 24, 2014 	133.50 	129.10 	136.00 	129.00 	2.28M 	3.49%
Nov 21, 2014 	129.00 	129.00 	129.00 	126.50 	239.33K 	1.26%
Nov 20, 2014 	127.40 	129.00 	129.00 	127.00 	406.51K 	-1.24%
Nov 19, 2014 	129.00 	127.80 	130.80 	127.80 	814.68K 	0.94%
Nov 18, 2014 	127.80 	124.00 	130.60 	124.00 	1.25M 	3.06%
Nov 17, 2014 	124.00 	123.50 	124.40 	122.00 	886.99K 	0.32%
Nov 14, 2014 	123.60 	120.00 	124.00 	119.00 	1.43M 	3.87%
Nov 13, 2014 	119.00 	120.10 	120.10 	118.70 	1.10M 	-0.92%
Nov 12, 2014 	120.10 	117.70 	120.80 	117.10 	1.72M 	2.21%
Nov 11, 2014 	117.50 	119.00 	119.80 	117.50 	1.35M 	-1.26%
Nov 10, 2014 	119.00 	120.20 	120.30 	119.00 	297.40K 	-0.83%
Nov 07, 2014 	120.00 	120.50 	120.50 	119.00 	781.02K 	-0.41%
Nov 06, 2014 	120.50 	120.10 	121.00 	119.00 	713.97K 	0.00%
Nov 05, 2014 	120.50 	120.10 	120.70 	119.10 	581.08K 	0.00%
Nov 04, 2014 	120.50 	120.50 	121.00 	120.00 	390.76K 	0.00%
Nov 03, 2014 	120.50 	120.00 	121.00 	120.00 	403.07K 	-0.41%
Oct 31, 2014 	121.00 	120.00 	121.00 	117.50 	1.96M 	0.83%
Oct 30, 2014 	120.00 	121.60 	121.90 	119.90 	1.11M 	-1.64%
Oct 29, 2014 	122.00 	122.00 	123.20 	121.80 	1.02M 	-0.97%
Oct 28, 2014 	123.20 	122.00 	123.80 	121.50 	223.62K 	0.65%
Oct 27, 2014 	122.40 	122.20 	123.00 	121.60 	347.90K 	0.08%
Oct 24, 2014 	122.30 	122.50 	124.00 	122.00 	344.33K 	-0.16%
Oct 23, 2014 	122.50 	121.50 	122.50 	120.50 	760.65K 	0.82%
Oct 22, 2014 	121.50 	119.70 	122.50 	119.50 	483.02K 	1.59%
Oct 21, 2014 	119.60 	118.60 	120.50 	118.60 	658.61K 	0.93%
Oct 20, 2014 	118.50 	117.00 	119.90 	117.00 	552.91K 	2.07%
Oct 17, 2014 	116.10 	120.50 	121.00 	115.90 	2.28M 	-3.09%
Oct 16, 2014 	119.80 	120.80 	120.80 	119.80 	499.10K 	-1.40%
Oct 15, 2014 	121.50 	121.00 	121.50 	120.30 	190.49K 	0.00%
Oct 14, 2014 	121.50 	122.00 	122.00 	120.00 	319.23K 	-1.14%
Oct 13, 2014 	122.90 	122.00 	123.30 	119.70 	489.74K 	0.49%
Oct 10, 2014 	122.30 	123.50 	123.50 	121.70 	1.14M 	-1.53%
Oct 09, 2014 	124.20 	124.50 	126.00 	123.60 	2.73M 	-0.24%
Oct 08, 2014 	124.50 	125.30 	125.30 	123.50 	417.25K 	-0.64%
Oct 07, 2014 	125.30 	126.50 	127.00 	124.50 	487.29K 	-0.95%
Oct 03, 2014 	126.50 	126.00 	127.00 	125.00 	1.04M 	0.40%
Oct 02, 2014 	126.00 	126.70 	126.70 	123.00 	487.47K 	-0.55%
Oct 01, 2014 	126.70 	124.90 	129.00 	124.90 	458.12K 	3.01%
Sep 30, 2014 	123.00 	130.00 	131.50 	123.00 	2.59M 	-5.38%
Sep 29, 2014 	130.00 	135.00 	135.00 	129.30 	1.23M 	-2.48%
Sep 26, 2014 	133.30 	132.50 	136.30 	131.50 	1.08M 	0.23%
Sep 25, 2014 	133.00 	134.50 	136.50 	132.20 	729.35K 	-1.55%
Sep 24, 2014 	135.10 	133.40 	136.50 	133.40 	544.45K 	-0.59%
Sep 23, 2014 	135.90 	134.60 	135.90 	133.70 	436.20K 	0.97%
Sep 22, 2014 	134.60 	136.50 	137.50 	134.60 	1.23M 	-0.44%
Sep 18, 2014 	135.20 	133.60 	137.00 	132.90 	903.11K 	1.12%
Sep 17, 2014 	133.70 	132.50 	134.00 	132.00 	779.28K 	0.91%
Sep 16, 2014 	132.50 	130.00 	132.50 	130.00 	453.32K 	1.92%
Sep 15, 2014 	130.00 	131.30 	134.50 	129.50 	433.38K 	-0.99%
Sep 12, 2014 	131.30 	132.40 	134.70 	131.20 	347.87K 	-0.98%
Sep 11, 2014 	132.60 	130.00 	133.80 	129.90 	868.99K 	2.08%
Sep 10, 2014 	129.90 	132.00 	132.00 	129.20 	478.95K 	-1.59%
Sep 09, 2014 	132.00 	131.90 	134.00 	131.50 	374.26K 	0.00%
Sep 08, 2014 	132.00 	132.50 	133.50 	132.00 	519.09K 	-0.38%
Sep 05, 2014 	132.50 	133.90 	136.00 	131.00 	672.38K 	-1.05%
Sep 04, 2014 	133.90 	136.90 	140.00 	132.00 	347.33K 	-1.98%
Sep 03, 2014 	136.60 	143.80 	143.80 	135.00 	861.03K 	-0.05%
Sep 02, 2014 	136.67 	138.87 	139.27 	135.07 	2.20M 	-1.68%
Sep 01, 2014 	139.00 	135.07 	140.00 	135.07 	1.55M 	2.96%
Aug 29, 2014 	135.00 	135.33 	136.00 	133.33 	873.60K 	-0.05%
Aug 28, 2014 	135.07 	133.33 	136.00 	133.33 	1.59M 	2.07%
Aug 27, 2014 	132.33 	131.67 	133.27 	131.67 	865.74K 	2.32%
Aug 26, 2014 	129.33 	126.67 	130.00 	126.67 	1.28M 	4.47%
Aug 22, 2014 	123.80 	124.00 	125.33 	123.67 	492.57K 	-0.16%
Aug 20, 2014 	124.00 	125.00 	125.27 	123.33 	746.58K 	0.00%
Aug 19, 2014 	124.00 	121.67 	124.93 	121.67 	702.00K 	1.92%
Aug 18, 2014 	121.67 	121.80 	123.33 	121.67 	807.69K 	-0.11%
Aug 15, 2014 	121.80 	124.33 	125.33 	121.80 	239.85K 	-2.04%
Aug 14, 2014 	124.33 	126.13 	126.20 	124.33 	120.06K 	0.27%
Aug 13, 2014 	124.00 	125.93 	125.93 	123.67 	377.88K 	-1.17%
Aug 12, 2014 	125.47 	126.07 	126.27 	125.40 	94.89K 	-0.42%
Aug 11, 2014 	126.00 	129.67 	129.67 	126.00 	710.22K 	-0.32%
Aug 08, 2014 	126.40 	128.00 	128.27 	126.00 	838.68K 	-1.51%
Aug 07, 2014 	128.33 	127.67 	129.33 	127.27 	788.61K 	3.11%
Aug 06, 2014 	124.47 	125.00 	128.33 	124.47 	976.80K 	-1.74%
Aug 05, 2014 	126.67 	120.07 	129.67 	120.00 	989.10K 	4.74%
Aug 04, 2014 	120.93 	117.67 	121.00 	117.67 	513.99K 	2.95%
Aug 01, 2014 	117.47 	117.40 	118.00 	116.67 	120.60K 	0.11%
Jul 31, 2014 	117.33 	117.67 	117.80 	116.67 	89.91K 	0.57%
Jul 30, 2014 	116.67 	118.00 	118.80 	116.67 	132.48K 	-0.28%
Jul 28, 2014 	117.00 	118.33 	119.00 	116.67 	154.92K 	-1.24%
Jul 25, 2014 	118.47 	118.67 	118.67 	118.47 	92.67K 	0.00%
Jul 24, 2014 	118.47 	117.80 	118.67 	117.80 	941.43K 	0.68%
Jul 23, 2014 	117.67 	120.07 	120.07 	117.40 	778.32K 	-1.94%
Jul 22, 2014 	120.00 	119.13 	121.93 	119.13 	109.95K 	0.00%
Jul 21, 2014 	120.00 	120.00 	121.33 	119.33 	609.99K 	0.56%
Jul 18, 2014 	119.33 	120.27 	120.27 	118.93 	492.78K 	-1.05%
Jul 17, 2014 	120.60 	120.27 	121.33 	119.67 	410.73K 	0.50%
Jul 15, 2014 	120.00 	119.87 	120.20 	119.67 	365.94K 	0.00%
Jul 14, 2014 	120.00 	121.93 	121.93 	119.93 	281.55K 	-1.37%
Jul 11, 2014 	121.67 	121.53 	122.67 	121.53 	497.76K 	0.11%
Jul 10, 2014 	121.53 	119.33 	122.00 	119.33 	497.01K 	1.79%
Jul 09, 2014 	119.40 	119.33 	119.40 	118.87 	441.24K 	0.06%
Jul 08, 2014 	119.33 	120.00 	120.00 	119.33 	139.20K 	0.00%
Jul 07, 2014 	119.33 	118.80 	120.00 	118.80 	1.10M 	0.56%
Jul 04, 2014 	118.67 	118.67 	120.00 	118.60 	240.12K 	0.28%
Jul 03, 2014 	118.33 	119.87 	119.87 	118.33 	133.50K 	0.00%
Jul 02, 2014 	118.33 	120.00 	120.00 	118.00 	58.80K 	-0.95%
Jul 01, 2014 	119.47 	122.13 	122.13 	119.47 	60.75K 	-2.18%
Jun 30, 2014 	122.13 	119.33 	123.33 	119.33 	642.39K 	2.35%
Jun 27, 2014 	119.33 	119.80 	120.00 	119.00 	260.10K 	-0.28%
Jun 26, 2014 	119.67 	120.20 	120.20 	119.47 	305.31K 	0.17%
Jun 25, 2014 	119.47 	122.33 	123.33 	119.33 	775.74K 	-2.34%
Jun 24, 2014 	122.33 	124.80 	124.80 	121.60 	510.39K 	-1.34%
Jun 23, 2014 	124.00 	124.00 	124.93 	123.67 	289.08K 	-0.80%
Jun 20, 2014 	125.00 	125.00 	125.00 	116.67 	1.09M 	0.00%
Jun 19, 2014 	125.00 	126.67 	126.67 	124.40 	439.08K 	0.59%
Jun 18, 2014 	124.27 	124.33 	125.00 	124.07 	624.96K 	0.16%
Jun 17, 2014 	124.07 	124.27 	126.53 	124.00 	78.78K 	-0.16%
Jun 16, 2014 	124.27 	125.00 	128.33 	124.27 	503.79K 	1.03%
Jun 13, 2014 	123.00 	125.67 	125.67 	122.00 	1.03M 	-2.12%
Jun 11, 2014 	125.67 	126.00 	128.67 	125.60 	427.68K 	-0.26%
Jun 10, 2014 	126.00 	128.27 	128.27 	125.87 	236.10K 	-1.77%
Jun 09, 2014 	128.27 	129.67 	129.67 	127.93 	290.22K 	-0.57%
Jun 06, 2014 	129.00 	128.67 	129.40 	128.53 	399.51K 	-0.26%
Jun 05, 2014 	129.33 	129.07 	129.93 	129.07 	375.87K 	0.41%
Jun 04, 2014 	128.80 	128.67 	130.00 	127.67 	342.63K 	0.89%
Jun 03, 2014 	127.67 	127.00 	128.13 	127.00 	528.24K 	0.79%
Jun 02, 2014 	126.67 	126.60 	127.27 	126.53 	545.04K 	0.00%
May 30, 2014 	126.67 	127.33 	128.00 	126.67 	749.73K 	-0.52%
May 29, 2014 	127.33 	129.27 	129.27 	126.67 	203.85K 	-1.04%
May 28, 2014 	128.67 	129.33 	129.73 	128.00 	178.95K 	-0.52%
May 27, 2014 	129.33 	127.00 	129.67 	126.67 	362.16K 	1.04%
May 26, 2014 	128.00 	133.20 	133.20 	127.80 	845.46K 	-1.49%
May 23, 2014 	129.93 	130.67 	131.33 	128.60 	463.71K 	-0.51%
May 22, 2014 	130.60 	132.33 	132.67 	130.20 	224.37K 	0.46%
May 21, 2014 	130.00 	132.33 	132.33 	129.67 	753.21K 	-2.01%
May 20, 2014 	132.67 	133.33 	133.33 	132.67 	623.46K 	-0.25%
May 19, 2014 	133.00 	133.93 	134.00 	132.67 	584.58K 	-0.25%
May 16, 2014 	133.33 	134.00 	134.00 	133.20 	343.83K 	-1.48%
May 15, 2014 	135.33 	136.00 	136.00 	135.00 	335.40K 	-0.49%
May 14, 2014 	136.00 	135.67 	136.00 	134.00 	178.23K 	1.49%
May 13, 2014 	134.00 	135.60 	135.60 	133.60 	189.69K 	0.70%
May 12, 2014 	133.07 	134.00 	136.33 	133.07 	385.83K 	-2.40%
May 09, 2014 	136.33 	136.67 	136.93 	136.00 	444.24K 	0.34%
May 08, 2014 	135.87 	136.67 	136.67 	135.87 	685.47K 	-0.59%
May 07, 2014 	136.67 	136.00 	136.67 	135.20 	672.24K 	0.54%
May 06, 2014 	135.93 	136.67 	138.00 	135.00 	76.62K 	0.74%
May 05, 2014 	134.93 	137.00 	138.27 	134.87 	446.85K 	-1.46%
May 02, 2014 	136.93 	137.20 	137.20 	136.93 	406.44K 	-0.05%
Apr 30, 2014 	137.00 	135.07 	138.27 	135.07 	229.35K 	1.93%
Apr 29, 2014 	134.40 	134.67 	135.33 	134.20 	1.07M 	-0.20%
Apr 28, 2014 	134.67 	137.00 	137.13 	134.67 	480.00K 	-1.70%
Apr 25, 2014 	137.00 	139.00 	139.13 	137.00 	343.29K 	-0.96%
Apr 24, 2014 	138.33 	139.00 	139.27 	137.60 	186.06K 	0.92%
Apr 23, 2014 	137.07 	138.33 	139.00 	137.07 	201.75K 	-0.72%
Apr 22, 2014 	138.07 	138.33 	138.33 	137.40 	321.78K 	-1.15%
Apr 21, 2014 	139.67 	134.53 	139.67 	134.53 	404.55K 	2.70%
Apr 16, 2014 	136.00 	135.00 	136.00 	134.33 	547.62K 	0.74%
Apr 15, 2014 	135.00 	135.00 	135.00 	133.00 	597.51K 	0.95%
Apr 14, 2014 	133.73 	131.67 	135.00 	130.33 	903.09K 	-0.10%
Apr 11, 2014 	133.87 	135.67 	135.67 	132.67 	330.63K 	-1.33%
Apr 10, 2014 	135.67 	133.67 	136.07 	133.67 	1.31M 	3.56%
Apr 08, 2014 	131.00 	133.20 	136.67 	130.00 	724.65K 	-0.51%
Apr 07, 2014 	131.67 	134.33 	134.33 	131.33 	1.84M 	-1.25%
Apr 04, 2014 	133.33 	135.87 	135.87 	132.87 	1.31M 	0.00%
Apr 03, 2014 	133.33 	135.00 	135.07 	133.13 	2.08M 	-1.33%
Apr 02, 2014 	135.13 	136.33 	138.00 	134.87 	2.49M 	-0.88%
Apr 01, 2014 	136.33 	136.67 	138.33 	136.20 	546.69K 	-0.24%
Mar 31, 2014 	136.67 	130.53 	137.53 	130.53 	2.23M 	4.75%
Mar 28, 2014 	130.47 	129.33 	130.53 	128.73 	1.52M 	1.03%
Mar 27, 2014 	129.13 	128.33 	129.33 	128.33 	537.90K 	0.62%
Mar 26, 2014 	128.33 	128.33 	128.33 	127.07 	1.02M 	1.05%
Mar 25, 2014 	127.00 	128.33 	128.47 	126.67 	1.10M 	-0.99%
Mar 24, 2014 	128.27 	126.67 	128.67 	126.67 	461.28K 	0.73%
Mar 21, 2014 	127.33 	127.67 	129.33 	126.67 	517.38K 	-0.26%
Mar 20, 2014 	127.67 	129.53 	129.53 	127.33 	385.08K 	0.00%
Mar 19, 2014 	127.67 	126.67 	129.93 	126.67 	942.21K 	1.48%
Mar 18, 2014 	125.80 	123.67 	126.67 	123.67 	594.45K 	1.73%
Mar 17, 2014 	123.67 	124.67 	124.73 	123.20 	638.85K 	-1.33%
Mar 14, 2014 	125.33 	126.67 	126.67 	124.93 	632.43K 	-0.69%
Mar 13, 2014 	126.20 	128.33 	128.33 	126.20 	721.74K 	-1.66%
Mar 12, 2014 	128.33 	129.00 	129.33 	126.67 	1.29M 	-0.98%
Mar 11, 2014 	129.60 	129.93 	130.00 	128.33 	868.53K 	0.47%
Mar 10, 2014 	129.00 	132.00 	132.00 	128.33 	780.63K 	2.11%
Mar 07, 2014 	126.33 	133.33 	139.33 	125.87 	3.48M 	1.28%
Mar 06, 2014 	124.73 	124.00 	127.33 	124.00 	1.13M 	0.70%
Mar 05, 2014 	123.87 	122.73 	124.33 	122.73 	585.24K 	0.92%
Mar 04, 2014 	122.73 	122.00 	125.67 	122.00 	834.42K 	0.60%
Mar 03, 2014 	122.00 	122.67 	122.67 	121.67 	1.84M 	-0.76%
Feb 28, 2014 	122.93 	123.13 	123.27 	122.67 	553.11K 	-0.16%
Feb 27, 2014 	123.13 	124.33 	125.33 	122.93 	702.42K 	-0.97%
Feb 26, 2014 	124.33 	125.00 	126.33 	121.80 	1.02M 	-0.53%
Feb 25, 2014 	125.00 	124.67 	126.67 	124.67 	1.05M 	0.54%
Feb 24, 2014 	124.33 	123.67 	127.33 	123.67 	1.77M 	0.54%
Feb 21, 2014 	123.67 	121.40 	124.67 	121.40 	917.64K 	1.87%
Feb 20, 2014 	121.40 	121.67 	122.67 	120.67 	1.14M 	-0.22%
Feb 19, 2014 	121.67 	118.33 	123.33 	118.33 	1.57M 	3.69%
Feb 18, 2014 	117.33 	116.67 	118.33 	116.33 	2.21M 	2.33%
Feb 17, 2014 	114.67 	113.20 	118.33 	113.20 	691.29K 	1.78%
Feb 14, 2014 	112.67 	113.33 	113.33 	112.33 	166.32K 	2.42%
Feb 13, 2014 	110.00 	114.53 	114.53 	109.67 	281.64K 	-1.55%
Feb 12, 2014 	111.73 	114.67 	115.33 	111.73 	261.45K 	-1.47%
Feb 11, 2014 	113.40 	113.00 	114.00 	112.93 	1.34M 	0.35%
Feb 10, 2014 	113.00 	108.00 	113.33 	108.00 	842.34K 	4.63%
Feb 07, 2014 	108.00 	106.67 	110.00 	106.07 	836.43K 	1.89%
Feb 06, 2014 	106.00 	106.00 	106.67 	105.73 	692.73K 	-0.06%
Feb 05, 2014 	106.07 	105.73 	106.67 	104.00 	569.37K 	0.32%
Feb 04, 2014 	105.73 	105.00 	106.67 	105.00 	1.69M 	-0.56%
Feb 03, 2014 	106.33 	106.67 	108.27 	105.33 	1.57M 	-0.31%
Jan 30, 2014 	106.67 	105.33 	106.67 	104.00 	701.88K 	1.27%
Jan 29, 2014 	105.33 	105.00 	105.67 	104.33 	142.98K 	1.28%
Jan 28, 2014 	104.00 	106.00 	106.00 	102.00 	534.69K 	-1.89%
Jan 27, 2014 	106.00 	106.00 	106.07 	106.00 	900.69K 	-0.56%
Jan 24, 2014 	106.60 	104.67 	107.00 	104.67 	353.07K 	1.52%
Jan 23, 2014 	105.00 	103.33 	105.00 	103.33 	355.26K 	2.61%
Jan 22, 2014 	102.33 	100.53 	105.00 	100.47 	609.69K 	1.79%
Jan 21, 2014 	100.53 	100.47 	100.60 	100.40 	215.25K 	0.07%
Jan 20, 2014 	100.47 	100.40 	100.47 	100.40 	9.21K 	0.07%
Jan 17, 2014 	100.40 	100.60 	100.67 	100.33 	42.75K 	-0.20%
Jan 16, 2014 	100.60 	100.27 	101.33 	100.20 	569.61K 	0.27%
Jan 15, 2014 	100.33 	100.33 	100.87 	99.33 	1.40M 	0.00%
Jan 14, 2014 	100.33 	101.07 	101.07 	100.33 	22.89K 	-0.73%
Jan 13, 2014 	101.07 	101.00 	101.13 	99.67 	194.73K 	0.07%
