May 27, 2015 	9.200 	9.870 	9.870 	9.200 	2.68M 	-6.88%
May 26, 2015 	9.880 	9.690 	9.880 	9.560 	800.10K 	1.96%
May 25, 2015 	9.690 	9.800 	9.800 	9.600 	552.10K 	-0.62%
May 22, 2015 	9.750 	9.940 	9.940 	9.700 	1.34M 	-1.91%
May 21, 2015 	9.940 	9.950 	9.950 	9.800 	1.22M 	-0.10%
May 20, 2015 	9.950 	10.000 	10.000 	9.900 	961.00K 	-0.10%
May 19, 2015 	9.960 	10.020 	10.040 	9.960 	2.34M 	-0.40%
May 18, 2015 	10.000 	10.040 	10.140 	9.810 	3.83M 	-0.20%
May 15, 2015 	10.020 	9.680 	10.060 	9.500 	8.43M 	3.51%
May 14, 2015 	9.680 	9.490 	9.700 	9.440 	3.52M 	1.89%
May 13, 2015 	9.500 	9.700 	9.700 	9.450 	2.63M 	-0.84%
May 12, 2015 	9.580 	9.700 	9.730 	9.510 	2.64M 	-1.54%
May 11, 2015 	9.730 	9.950 	9.950 	9.700 	445.00K 	0.21%
May 08, 2015 	9.710 	9.720 	9.800 	9.690 	537.60K 	-0.10%
May 07, 2015 	9.720 	9.900 	9.900 	9.670 	1.44M 	-1.82%
May 06, 2015 	9.900 	9.850 	9.980 	9.800 	1.99M 	1.02%
May 05, 2015 	9.800 	9.800 	9.850 	9.650 	796.90K 	0.00%
May 04, 2015 	9.800 	9.790 	9.880 	9.640 	613.80K 	-0.51%
Apr 30, 2015 	9.850 	9.800 	9.850 	9.590 	1.59M 	1.65%
Apr 29, 2015 	9.690 	9.790 	9.850 	9.650 	948.20K 	0.52%
Apr 28, 2015 	9.640 	9.800 	9.800 	9.600 	2.76M 	-1.63%
Apr 27, 2015 	9.800 	9.510 	9.950 	9.510 	1.39M 	3.16%
Apr 24, 2015 	9.500 	9.550 	9.560 	9.480 	3.59M 	-0.52%
Apr 23, 2015 	9.550 	9.600 	9.600 	9.510 	2.17M 	-0.42%
Apr 22, 2015 	9.590 	9.800 	9.800 	9.500 	1.80M 	-1.13%
Apr 21, 2015 	9.700 	9.800 	9.800 	9.680 	2.55M 	-0.92%
Apr 20, 2015 	9.790 	9.800 	9.800 	9.750 	1.55M 	0.00%
Apr 17, 2015 	9.790 	9.860 	9.860 	9.700 	2.59M 	-0.71%
Apr 16, 2015 	9.860 	9.880 	9.990 	9.840 	1.51M 	0.61%
Apr 15, 2015 	9.800 	9.900 	9.900 	9.750 	3.17M 	-1.21%
Apr 14, 2015 	9.920 	10.020 	10.180 	9.900 	1.34M 	-0.60%
Apr 13, 2015 	9.980 	9.790 	10.200 	9.790 	3.82M 	1.94%
Apr 10, 2015 	9.790 	9.700 	9.830 	9.700 	1.03M 	1.03%
Apr 08, 2015 	9.690 	9.810 	9.850 	9.680 	2.14M 	-1.02%
Apr 07, 2015 	9.790 	9.900 	9.950 	9.750 	1.39M 	-0.91%
Apr 06, 2015 	9.880 	9.900 	9.950 	9.800 	1.37M 	-0.20%
Apr 01, 2015 	9.900 	9.950 	9.970 	9.810 	289.30K 	-0.50%
Mar 31, 2015 	9.950 	9.800 	10.000 	9.790 	1.16M 	1.53%
Mar 30, 2015 	9.800 	9.840 	10.000 	9.800 	1.88M 	-0.41%
Mar 27, 2015 	9.840 	10.000 	10.000 	9.810 	3.49M 	-1.11%
Mar 26, 2015 	9.950 	9.960 	10.100 	9.930 	1.17M 	-0.10%
Mar 25, 2015 	9.960 	10.100 	10.100 	9.940 	1.02M 	0.10%
Mar 24, 2015 	9.950 	10.200 	10.200 	9.940 	2.01M 	-1.68%
Mar 23, 2015 	10.120 	9.960 	10.220 	9.960 	1.59M 	1.71%
Mar 20, 2015 	9.950 	10.100 	10.100 	9.850 	4.63M 	-0.70%
Mar 19, 2015 	10.020 	10.120 	10.300 	10.000 	3.85M 	-0.20%
Mar 18, 2015 	10.040 	10.340 	10.400 	10.020 	7.62M 	-4.20%
Mar 17, 2015 	10.480 	10.300 	10.520 	10.200 	2.45M 	1.75%
Mar 16, 2015 	10.300 	10.420 	10.420 	10.260 	3.34M 	-2.65%
Mar 13, 2015 	10.580 	10.480 	10.580 	10.420 	3.79M 	0.76%
Mar 12, 2015 	10.500 	10.440 	10.640 	10.420 	2.49M 	0.77%
Mar 11, 2015 	10.420 	10.500 	10.500 	10.380 	1.85M 	-0.76%
Mar 10, 2015 	10.500 	10.540 	10.540 	10.480 	1.80M 	-0.38%
Mar 09, 2015 	10.540 	10.540 	10.580 	10.400 	982.80K 	0.00%
Mar 06, 2015 	10.540 	10.520 	10.560 	10.500 	1.29M 	0.19%
Mar 05, 2015 	10.520 	10.540 	10.600 	10.500 	2.20M 	-0.19%
Mar 04, 2015 	10.540 	10.400 	10.600 	10.400 	1.91M 	1.35%
Mar 03, 2015 	10.400 	10.440 	10.620 	10.400 	4.58M 	-0.38%
Mar 02, 2015 	10.440 	10.260 	10.440 	10.220 	1.63M 	2.15%
Feb 27, 2015 	10.220 	10.400 	10.400 	10.220 	2.65M 	-1.54%
Feb 26, 2015 	10.380 	10.420 	10.420 	10.300 	1.34M 	0.78%
Feb 25, 2015 	10.300 	10.380 	10.500 	10.300 	2.72M 	-0.77%
Feb 24, 2015 	10.380 	10.400 	10.440 	10.300 	4.22M 	-0.19%
Feb 23, 2015 	10.400 	10.620 	10.620 	10.400 	3.44M 	-2.07%
Feb 20, 2015 	10.620 	10.460 	10.620 	10.240 	3.95M 	0.38%
Feb 18, 2015 	10.580 	10.500 	10.620 	10.400 	12.60M 	0.76%
Feb 17, 2015 	10.500 	10.480 	10.520 	10.400 	2.72M 	0.19%
Feb 16, 2015 	10.480 	10.280 	10.480 	10.240 	3.53M 	3.56%
Feb 13, 2015 	10.120 	10.240 	10.380 	10.100 	5.97M 	1.20%
Feb 12, 2015 	10.000 	10.060 	10.200 	9.970 	5.90M 	-0.60%
Feb 11, 2015 	10.060 	10.440 	10.440 	9.880 	15.15M 	-4.01%
Feb 10, 2015 	10.480 	10.640 	10.940 	10.480 	9.60M 	-1.13%
Feb 09, 2015 	10.600 	10.220 	10.700 	10.200 	11.49M 	4.13%
Feb 06, 2015 	10.180 	10.220 	10.380 	10.140 	5.05M 	1.60%
Feb 05, 2015 	10.020 	9.980 	10.160 	9.860 	21.39M 	-2.15%
Feb 04, 2015 	10.240 	9.990 	10.440 	9.990 	18.55M 	4.38%
Feb 03, 2015 	9.810 	9.490 	9.900 	9.450 	16.48M 	4.58%
Feb 02, 2015 	9.380 	9.250 	9.420 	9.230 	1.75M 	2.85%
Jan 30, 2015 	9.120 	9.100 	9.190 	9.050 	3.07M 	0.88%
Jan 29, 2015 	9.040 	9.360 	9.400 	9.000 	7.31M 	-3.52%
Jan 28, 2015 	9.370 	9.460 	9.650 	9.370 	2.67M 	-0.85%
Jan 27, 2015 	9.450 	9.430 	9.690 	9.400 	5.31M 	0.64%
Jan 26, 2015 	9.390 	9.740 	9.740 	9.350 	6.64M 	-2.19%
Jan 23, 2015 	9.600 	9.670 	9.690 	9.530 	12.18M 	-0.83%
Jan 22, 2015 	9.680 	9.980 	9.980 	9.610 	2.01M 	-1.12%
Jan 21, 2015 	9.790 	9.990 	10.000 	9.780 	2.60M 	-2.00%
Jan 20, 2015 	9.990 	9.950 	10.060 	9.880 	2.42M 	0.40%
Jan 19, 2015 	9.950 	9.600 	9.950 	9.600 	2.06M 	4.52%
Jan 14, 2015 	9.520 	9.500 	9.600 	9.500 	7.30M 	0.21%
Jan 13, 2015 	9.500 	9.650 	9.660 	9.490 	7.67M 	-0.73%
Jan 12, 2015 	9.570 	9.640 	9.900 	9.570 	12.00M 	0.21%
Jan 09, 2015 	9.550 	9.800 	9.860 	9.550 	7.62M 	-0.62%
Jan 08, 2015 	9.610 	9.640 	9.880 	9.500 	15.88M 	-0.21%
Jan 07, 2015 	9.630 	9.720 	9.800 	9.630 	3.89M 	-0.72%
Jan 06, 2015 	9.700 	10.000 	10.000 	9.550 	8.70M 	-5.83%
Jan 05, 2015 	10.300 	10.340 	10.380 	10.240 	2.71M 	-2.83%
Dec 29, 2014 	10.600 	10.580 	10.640 	10.500 	2.97M 	0.95%
Dec 23, 2014 	10.500 	9.940 	10.560 	9.940 	9.71M 	5.00%
Dec 22, 2014 	10.000 	9.870 	10.160 	9.780 	3.51M 	1.32%
Dec 19, 2014 	9.870 	9.620 	9.870 	9.610 	7.32M 	2.81%
Dec 18, 2014 	9.600 	9.680 	9.790 	9.530 	2.64M 	-0.83%
Dec 17, 2014 	9.680 	9.800 	9.880 	9.600 	1.66M 	-1.73%
Dec 16, 2014 	9.850 	10.000 	10.000 	9.820 	2.35M 	-1.50%
Dec 15, 2014 	10.000 	9.830 	10.000 	9.700 	4.27M 	1.73%
Dec 12, 2014 	9.830 	9.850 	9.900 	9.820 	4.77M 	-1.11%
Dec 11, 2014 	9.940 	10.000 	10.180 	9.800 	5.17M 	-0.50%
Dec 10, 2014 	9.990 	10.280 	10.280 	9.960 	6.86M 	-2.82%
Dec 09, 2014 	10.280 	10.420 	10.680 	10.280 	6.02M 	-1.15%
Dec 05, 2014 	10.400 	10.560 	10.740 	10.360 	9.17M 	0.19%
Dec 04, 2014 	10.380 	10.660 	10.660 	10.360 	5.90M 	-2.63%
Dec 03, 2014 	10.660 	10.720 	10.740 	10.580 	13.08M 	-0.56%
Dec 02, 2014 	10.720 	10.820 	10.980 	10.720 	5.20M 	0.00%
Dec 01, 2014 	10.720 	11.100 	11.300 	10.700 	11.60M 	-3.42%
Nov 28, 2014 	11.100 	11.400 	11.400 	11.100 	11.94M 	-2.63%
Nov 27, 2014 	11.400 	11.600 	11.640 	11.320 	6.06M 	-2.06%
Nov 26, 2014 	11.640 	11.700 	11.720 	11.560 	4.34M 	-0.51%
Nov 25, 2014 	11.700 	11.680 	11.760 	11.660 	4.08M 	0.00%
Nov 24, 2014 	11.700 	11.780 	11.780 	11.620 	2.48M 	-0.68%
Nov 21, 2014 	11.780 	11.640 	11.780 	11.620 	3.95M 	1.20%
Nov 20, 2014 	11.640 	11.660 	11.700 	11.600 	3.77M 	-0.17%
Nov 19, 2014 	11.660 	11.660 	11.700 	11.620 	3.89M 	-0.17%
Nov 18, 2014 	11.680 	11.780 	11.780 	11.680 	3.64M 	-1.02%
Nov 17, 2014 	11.800 	11.700 	11.800 	11.620 	6.61M 	0.00%
Nov 14, 2014 	11.800 	11.840 	11.840 	11.620 	3.39M 	1.37%
Nov 13, 2014 	11.640 	11.860 	11.860 	11.620 	4.51M 	0.17%
Nov 12, 2014 	11.620 	11.780 	11.940 	11.620 	1.70M 	-0.85%
Nov 11, 2014 	11.720 	11.580 	11.860 	11.540 	3.57M 	1.03%
Nov 10, 2014 	11.600 	11.660 	11.680 	11.520 	3.89M 	-0.68%
Nov 07, 2014 	11.680 	11.860 	11.860 	11.680 	681.00K 	-1.52%
Nov 06, 2014 	11.860 	11.780 	11.900 	11.780 	3.54M 	0.68%
Nov 05, 2014 	11.780 	11.900 	11.940 	11.780 	8.64M 	-0.34%
Nov 04, 2014 	11.820 	11.880 	11.900 	11.800 	15.11M 	-0.34%
Nov 03, 2014 	11.860 	11.880 	11.920 	11.820 	5.81M 	0.34%
Oct 31, 2014 	11.820 	11.740 	11.900 	11.740 	7.26M 	0.68%
Oct 30, 2014 	11.740 	11.800 	11.800 	11.520 	5.27M 	0.34%
Oct 29, 2014 	11.700 	11.740 	11.780 	11.580 	3.67M 	-0.34%
Oct 28, 2014 	11.740 	11.880 	11.880 	11.700 	4.20M 	-1.01%
Oct 27, 2014 	11.860 	12.000 	12.000 	11.820 	2.08M 	-0.50%
Oct 24, 2014 	11.920 	11.880 	11.940 	11.800 	5.83M 	0.34%
Oct 23, 2014 	11.880 	11.640 	12.120 	11.640 	23.85M 	2.24%
Oct 22, 2014 	11.620 	11.520 	11.660 	11.520 	4.53M 	1.04%
Oct 21, 2014 	11.500 	11.460 	11.580 	11.440 	19.64M 	0.17%
Oct 20, 2014 	11.480 	11.460 	11.500 	11.380 	12.21M 	1.59%
Oct 17, 2014 	11.300 	11.560 	11.560 	11.200 	24.33M 	-2.25%
Oct 16, 2014 	11.560 	11.700 	11.700 	11.560 	7.80M 	-1.20%
Oct 15, 2014 	11.700 	11.660 	11.800 	11.640 	6.73M 	0.34%
Oct 14, 2014 	11.660 	11.600 	11.840 	11.600 	7.18M 	-0.17%
Oct 13, 2014 	11.680 	11.900 	11.900 	11.620 	6.68M 	-2.01%
Oct 10, 2014 	11.920 	12.020 	12.020 	11.840 	11.13M 	-1.00%
Oct 09, 2014 	12.040 	11.940 	12.060 	11.880 	11.09M 	0.84%
Oct 08, 2014 	11.940 	11.860 	11.940 	11.780 	4.02M 	0.51%
Oct 07, 2014 	11.880 	11.880 	11.880 	11.800 	4.88M 	0.34%
Oct 03, 2014 	11.840 	11.800 	11.900 	11.800 	21.98M 	0.00%
Oct 02, 2014 	11.840 	11.880 	11.880 	11.740 	11.06M 	-0.17%
Oct 01, 2014 	11.860 	11.780 	11.900 	11.740 	12.97M 	0.68%
Sep 30, 2014 	11.780 	11.900 	11.900 	11.760 	2.22M 	-0.51%
Sep 29, 2014 	11.840 	11.840 	11.900 	11.780 	4.47M 	0.00%
Sep 26, 2014 	11.840 	11.800 	11.880 	11.700 	5.17M 	0.00%
Sep 25, 2014 	11.840 	11.880 	11.960 	11.800 	11.76M 	-0.34%
Sep 24, 2014 	11.880 	11.880 	11.900 	11.800 	2.21M 	-0.17%
Sep 23, 2014 	11.900 	11.760 	11.940 	11.760 	10.79M 	1.36%
Sep 22, 2014 	11.740 	11.800 	11.980 	11.740 	17.63M 	-0.17%
Sep 18, 2014 	11.760 	11.700 	11.820 	11.700 	11.33M 	0.68%
Sep 17, 2014 	11.680 	11.640 	11.760 	11.620 	8.98M 	0.69%
Sep 16, 2014 	11.600 	11.640 	11.680 	11.580 	13.40M 	0.00%
Sep 15, 2014 	11.600 	11.780 	11.780 	11.580 	13.41M 	-1.36%
Sep 12, 2014 	11.760 	11.840 	11.840 	11.560 	10.66M 	0.51%
Sep 11, 2014 	11.700 	11.780 	11.780 	11.680 	6.26M 	0.86%
Sep 10, 2014 	11.600 	11.960 	11.960 	11.580 	19.27M 	-2.85%
Sep 09, 2014 	11.940 	12.040 	12.040 	11.880 	2.99M 	-0.50%
Sep 08, 2014 	12.000 	12.060 	12.080 	11.920 	14.24M 	0.00%
Sep 05, 2014 	12.000 	12.060 	12.060 	11.960 	12.56M 	0.33%
Sep 04, 2014 	11.960 	11.980 	12.140 	11.940 	31.49M 	0.00%
Sep 03, 2014 	11.960 	11.900 	11.980 	11.880 	9.56M 	0.84%
Sep 02, 2014 	11.860 	11.760 	11.900 	11.740 	12.55M 	0.85%
Sep 01, 2014 	11.760 	11.680 	11.800 	11.680 	6.86M 	0.86%
Aug 29, 2014 	11.660 	11.800 	11.800 	11.660 	14.82M 	0.00%
Aug 28, 2014 	11.660 	11.680 	11.720 	11.600 	11.31M 	0.00%
Aug 27, 2014 	11.660 	11.620 	11.700 	11.600 	22.32M 	0.52%
Aug 26, 2014 	11.600 	11.660 	11.700 	11.580 	13.34M 	-0.34%
Aug 22, 2014 	11.640 	11.640 	11.800 	11.620 	17.57M 	0.17%
Aug 20, 2014 	11.620 	11.780 	11.780 	11.580 	30.85M 	-1.36%
Aug 19, 2014 	11.780 	11.700 	11.840 	11.560 	71.08M 	-7.24%
Aug 18, 2014 	12.700 	12.660 	12.700 	12.560 	914.10K 	0.32%
Aug 15, 2014 	12.660 	12.700 	12.700 	12.480 	1.13M 	-0.31%
Aug 14, 2014 	12.700 	12.700 	12.780 	12.600 	4.65M 	0.00%
Aug 13, 2014 	12.700 	12.800 	12.800 	12.700 	1.01M 	-0.78%
Aug 12, 2014 	12.800 	12.800 	12.820 	12.700 	4.81M 	0.00%
Aug 11, 2014 	12.800 	12.620 	12.880 	12.500 	8.67M 	1.59%
Aug 08, 2014 	12.600 	12.620 	12.620 	12.380 	1.65M 	-0.16%
Aug 07, 2014 	12.620 	12.640 	12.700 	12.500 	4.16M 	0.48%
Aug 06, 2014 	12.560 	12.600 	12.600 	12.400 	2.07M 	0.64%
Aug 05, 2014 	12.480 	12.680 	12.680 	12.480 	1.56M 	-1.42%
Aug 04, 2014 	12.660 	12.400 	12.700 	12.380 	9.84M 	2.26%
Aug 01, 2014 	12.380 	12.180 	12.380 	12.020 	2.35M 	0.49%
Jul 31, 2014 	12.320 	12.220 	12.500 	12.200 	6.62M 	0.33%
Jul 30, 2014 	12.280 	12.300 	12.400 	12.220 	2.29M 	-0.16%
Jul 28, 2014 	12.300 	12.500 	12.500 	12.300 	123.00K 	-1.44%
Jul 25, 2014 	12.480 	12.500 	12.500 	12.340 	677.10K 	-0.16%
Jul 24, 2014 	12.500 	12.600 	12.680 	12.340 	1.40M 	0.00%
Jul 23, 2014 	12.500 	12.300 	12.800 	12.220 	5.23M 	1.46%
Jul 22, 2014 	12.320 	12.340 	12.360 	12.260 	3.44M 	0.00%
Jul 21, 2014 	12.320 	12.320 	12.360 	12.240 	334.10K 	0.00%
Jul 18, 2014 	12.320 	12.300 	12.320 	12.200 	2.98M 	0.00%
Jul 17, 2014 	12.320 	12.300 	12.360 	12.180 	3.58M 	0.49%
Jul 15, 2014 	12.260 	12.280 	12.320 	12.180 	5.59M 	-0.49%
Jul 14, 2014 	12.320 	12.420 	12.420 	12.280 	1.08M 	-0.81%
Jul 11, 2014 	12.420 	12.460 	12.460 	12.400 	1.44M 	-0.32%
Jul 10, 2014 	12.460 	12.460 	12.480 	12.420 	2.65M 	0.00%
Jul 09, 2014 	12.460 	12.580 	12.580 	12.440 	626.30K 	0.16%
Jul 08, 2014 	12.440 	12.660 	12.660 	12.440 	1.70M 	-1.74%
Jul 07, 2014 	12.660 	12.600 	12.720 	12.540 	4.48M 	0.64%
Jul 04, 2014 	12.580 	12.580 	12.700 	12.500 	3.16M 	0.00%
Jul 03, 2014 	12.580 	12.720 	12.720 	12.580 	2.18M 	-1.26%
Jul 02, 2014 	12.740 	12.720 	12.780 	12.580 	2.88M 	0.00%
Jul 01, 2014 	12.740 	12.740 	12.780 	12.640 	5.34M 	0.00%
Jun 30, 2014 	12.740 	12.820 	12.900 	12.680 	12.65M 	-0.62%
Jun 27, 2014 	12.820 	12.620 	12.980 	12.620 	23.89M 	1.58%
Jun 26, 2014 	12.620 	12.560 	12.740 	12.460 	10.03M 	0.96%
Jun 25, 2014 	12.500 	12.200 	12.680 	12.160 	12.79M 	2.63%
Jun 24, 2014 	12.180 	12.280 	12.320 	12.120 	3.00M 	-0.65%
Jun 23, 2014 	12.260 	12.080 	12.360 	12.080 	4.60M 	2.17%
Jun 20, 2014 	12.000 	12.320 	12.360 	12.000 	3.43M 	-2.44%
Jun 19, 2014 	12.300 	12.000 	12.320 	11.920 	5.57M 	2.84%
Jun 18, 2014 	11.960 	11.860 	11.980 	11.800 	4.82M 	0.84%
Jun 17, 2014 	11.860 	11.820 	11.960 	11.780 	7.94M 	0.34%
Jun 16, 2014 	11.820 	11.900 	11.980 	11.820 	10.51M 	-0.17%
Jun 13, 2014 	11.840 	11.860 	12.000 	11.800 	4.93M 	-0.34%
Jun 11, 2014 	11.880 	11.800 	12.000 	11.800 	1.05M 	0.85%
Jun 10, 2014 	11.780 	11.960 	11.960 	11.740 	12.25M 	-1.51%
Jun 09, 2014 	11.960 	12.000 	12.100 	11.940 	3.54M 	-0.17%
Jun 06, 2014 	11.980 	12.000 	12.000 	11.940 	1.98M 	0.34%
Jun 05, 2014 	11.940 	11.940 	12.020 	11.920 	4.38M 	0.00%
Jun 04, 2014 	11.940 	12.000 	12.040 	11.920 	4.16M 	-0.50%
Jun 03, 2014 	12.000 	12.000 	12.100 	11.980 	2.49M 	0.00%
Jun 02, 2014 	12.000 	12.020 	12.100 	11.940 	4.96M 	0.17%
May 30, 2014 	11.980 	12.060 	12.060 	11.980 	2.14M 	-0.66%
May 29, 2014 	12.060 	12.060 	12.080 	12.000 	989.10K 	0.00%
May 28, 2014 	12.060 	12.060 	12.080 	12.020 	3.32M 	0.33%
May 27, 2014 	12.020 	12.200 	12.200 	12.000 	2.82M 	-1.31%
May 26, 2014 	12.180 	12.160 	12.260 	12.160 	1.74M 	0.16%
May 23, 2014 	12.160 	12.100 	12.200 	12.100 	3.50M 	1.33%
May 22, 2014 	12.000 	12.060 	12.140 	11.980 	8.43M 	-0.33%
May 21, 2014 	12.040 	12.220 	12.300 	11.980 	7.75M 	-1.31%
May 20, 2014 	12.200 	12.280 	12.360 	12.160 	6.84M 	-0.16%
May 19, 2014 	12.220 	12.200 	12.300 	12.160 	3.72M 	0.83%
May 16, 2014 	12.120 	12.200 	12.200 	12.080 	673.80K 	-0.66%
May 15, 2014 	12.200 	12.260 	12.300 	12.120 	4.77M 	-0.49%
May 14, 2014 	12.260 	12.320 	12.440 	12.260 	4.02M 	-0.16%
May 13, 2014 	12.280 	12.380 	12.640 	12.280 	7.61M 	-0.65%
May 12, 2014 	12.360 	12.420 	12.420 	12.300 	1.28M 	-0.80%
May 09, 2014 	12.460 	12.460 	12.600 	12.360 	5.41M 	0.48%
May 08, 2014 	12.400 	12.400 	12.500 	12.340 	4.62M 	0.32%
May 07, 2014 	12.360 	12.660 	12.660 	12.360 	1.67M 	-1.59%
May 06, 2014 	12.560 	12.440 	12.680 	12.260 	4.49M 	0.80%
May 05, 2014 	12.460 	12.380 	12.460 	12.140 	6.00M 	1.14%
May 02, 2014 	12.320 	12.300 	12.400 	12.280 	5.79M 	0.33%
Apr 30, 2014 	12.280 	12.060 	12.360 	12.060 	3.72M 	1.82%
Apr 29, 2014 	12.060 	12.080 	12.220 	11.980 	4.23M 	0.33%
Apr 28, 2014 	12.020 	12.320 	12.440 	11.900 	15.75M 	-2.44%
Apr 25, 2014 	12.320 	12.480 	12.540 	12.260 	10.35M 	-1.28%
Apr 24, 2014 	12.480 	12.560 	12.600 	12.440 	9.57M 	-0.32%
Apr 23, 2014 	12.520 	12.800 	12.800 	12.480 	9.53M 	-2.03%
Apr 22, 2014 	12.780 	12.880 	12.880 	12.680 	21.72M 	0.63%
Apr 21, 2014 	12.700 	12.560 	12.900 	12.560 	8.21M 	1.28%
Apr 16, 2014 	12.540 	12.640 	12.780 	12.540 	9.30M 	-0.79%
Apr 15, 2014 	12.640 	12.780 	12.900 	12.500 	15.93M 	-1.10%
Apr 14, 2014 	12.780 	12.780 	12.840 	12.700 	1.94M 	-0.16%
Apr 11, 2014 	12.800 	12.700 	12.900 	12.620 	9.10M 	0.63%
Apr 10, 2014 	12.720 	12.520 	13.040 	12.500 	26.00M 	1.76%
Apr 08, 2014 	12.500 	12.180 	12.680 	12.100 	10.13M 	2.46%
Apr 07, 2014 	12.200 	12.340 	12.380 	12.140 	12.02M 	-1.29%
Apr 04, 2014 	12.360 	12.340 	12.500 	12.260 	16.74M 	0.32%
Apr 03, 2014 	12.320 	12.200 	12.400 	12.180 	31.83M 	1.48%
Apr 02, 2014 	12.140 	11.880 	12.240 	11.880 	34.17M 	2.71%
Apr 01, 2014 	11.820 	11.740 	11.860 	11.740 	16.97M 	0.68%
Mar 31, 2014 	11.740 	11.740 	11.960 	11.700 	13.28M 	0.34%
Mar 28, 2014 	11.700 	11.700 	11.760 	11.600 	37.92M 	0.00%
Mar 27, 2014 	11.700 	12.000 	12.000 	11.580 	82.50M 	-12.69%
Mar 26, 2014 	13.400 	13.880 	14.000 	13.400 	11.89M 	-3.46%
Mar 25, 2014 	13.880 	13.900 	13.980 	13.880 	1.89M 	0.43%
Mar 24, 2014 	13.820 	13.840 	13.900 	13.780 	3.45M 	0.14%
Mar 21, 2014 	13.800 	13.800 	14.180 	13.700 	34.29M 	0.00%
Mar 20, 2014 	13.800 	14.000 	14.000 	13.760 	3.49M 	-1.43%
Mar 19, 2014 	14.000 	14.020 	14.100 	13.960 	1.07M 	-0.14%
Mar 18, 2014 	14.020 	14.140 	14.280 	13.980 	1.86M 	-0.99%
Mar 17, 2014 	14.160 	14.000 	14.240 	13.980 	3.98M 	1.14%
Mar 14, 2014 	14.000 	13.900 	14.000 	13.820 	2.27M 	0.72%
Mar 13, 2014 	13.900 	14.020 	14.020 	13.900 	16.54M 	-0.86%
Mar 12, 2014 	14.020 	14.120 	14.120 	13.900 	1.40M 	-0.71%
Mar 11, 2014 	14.120 	13.800 	14.140 	13.700 	13.16M 	2.32%
Mar 10, 2014 	13.800 	13.700 	13.820 	13.700 	713.50K 	0.15%
Mar 07, 2014 	13.780 	13.900 	13.960 	13.600 	3.90M 	-0.86%
Mar 06, 2014 	13.900 	13.600 	14.040 	13.600 	6.58M 	3.73%
Mar 05, 2014 	13.400 	13.600 	13.600 	13.380 	4.71M 	-1.47%
Mar 04, 2014 	13.600 	13.500 	13.700 	13.500 	1.44M 	0.74%
Mar 03, 2014 	13.500 	13.700 	13.700 	13.500 	1.06M 	-1.75%
Feb 28, 2014 	13.740 	13.640 	13.740 	13.640 	866.20K 	0.73%
Feb 27, 2014 	13.640 	13.740 	13.800 	13.460 	2.95M 	-0.58%
Feb 26, 2014 	13.720 	13.400 	13.860 	13.340 	3.34M 	2.08%
Feb 25, 2014 	13.440 	13.520 	13.900 	13.380 	3.39M 	-0.59%
Feb 24, 2014 	13.520 	13.640 	13.860 	13.460 	4.23M 	-0.88%
Feb 21, 2014 	13.640 	13.820 	13.920 	13.640 	2.85M 	-1.30%
Feb 20, 2014 	13.820 	13.900 	13.960 	13.820 	2.80M 	-0.58%
Feb 19, 2014 	13.900 	13.900 	13.920 	13.820 	6.21M 	-0.14%
Feb 18, 2014 	13.920 	13.900 	14.000 	13.860 	1.36M 	-0.43%
Feb 17, 2014 	13.980 	13.940 	14.000 	13.940 	3.35M 	0.00%
Feb 14, 2014 	13.980 	13.980 	14.060 	13.960 	1.40M 	-0.14%
Feb 13, 2014 	14.000 	14.000 	14.060 	13.900 	1.83M 	0.29%
Feb 12, 2014 	13.960 	14.220 	14.220 	13.940 	3.94M 	-1.55%
Feb 11, 2014 	14.180 	14.280 	14.280 	14.140 	470.40K 	-0.70%
Feb 10, 2014 	14.280 	14.180 	14.300 	14.000 	1.65M 	0.71%
Feb 07, 2014 	14.180 	14.060 	14.200 	14.060 	4.92M 	1.29%
Feb 06, 2014 	14.000 	14.000 	14.020 	13.960 	4.98M 	1.45%
Feb 05, 2014 	13.800 	13.760 	14.000 	13.620 	1.38M 	0.29%
Feb 04, 2014 	13.760 	14.000 	14.000 	13.740 	795.30K 	-1.43%
Feb 03, 2014 	13.960 	13.980 	14.100 	13.960 	2.77M 	-0.14%
Jan 30, 2014 	13.980 	14.060 	14.060 	13.940 	1.92M 	-0.57%
Jan 29, 2014 	14.060 	14.000 	14.120 	14.000 	832.80K 	0.43%
Jan 28, 2014 	14.000 	14.100 	14.120 	14.000 	147.00K 	-0.85%
Jan 27, 2014 	14.120 	14.300 	14.300 	14.020 	2.74M 	-1.26%
Jan 24, 2014 	14.300 	14.200 	14.380 	14.160 	1.39M 	0.70%
Jan 23, 2014 	14.200 	14.300 	14.400 	14.200 	504.00K 	-0.56%
Jan 22, 2014 	14.280 	14.060 	14.400 	14.060 	4.66M 	1.56%
Jan 21, 2014 	14.060 	14.000 	14.080 	13.960 	735.10K 	-0.14%
Jan 20, 2014 	14.080 	14.040 	14.080 	14.000 	3.21M 	0.28%
Jan 17, 2014 	14.040 	14.000 	14.040 	13.960 	650.00K 	0.29%
Jan 16, 2014 	14.000 	14.040 	14.080 	14.000 	1.20M 	0.14%
Jan 15, 2014 	13.980 	14.000 	14.080 	13.980 	662.90K 	-0.14%
Jan 14, 2014 	14.000 	14.100 	14.100 	14.000 	1.81M 	-0.71%
Jan 13, 2014 	14.100 	14.020 	14.100 	14.000 	1.18M 	0.57%
